month_id,country_id,sc_cm_sb_cflong_calibrated
483,40,5.927277585460644e-19
483,41,1.234457287462922e-05
483,42,0.004564223229751731
483,43,5.318473595038016e-06
483,47,0.8187645908624072
483,48,1.1179857141133726e-05
483,49,5.927277585460644e-19
483,50,0.8069004457111759
483,52,8.004419926780458e-06
483,53,5.6293519601271847e-08
483,54,0.004621107167033868
483,55,9.009278361886653e-06
483,56,6.158380344131083e-06
483,57,0.03218210134394288
483,67,0.0007694629806230508
483,69,0.8671805274581587
483,70,0.07341564540269224
483,73,0.0014358613026935112
483,74,0.025511807417871103
483,76,5.927277585460644e-19
483,78,0.5547130902309902
483,79,0.9982454284771789
483,80,5.927277585460644e-19
483,81,9.578660352836436e-05
483,120,0.9937543311663618
483,154,5.927277585460644e-19
483,155,0.006446218864927188
483,156,0.0025038316451590934
483,157,5.927277585460644e-19
483,158,2.0417957542296103e-05
483,159,0.001590311762533186
483,160,0.0006029495472186501
483,161,0.029807887663429886
483,162,0.7120628505137677
483,163,0.0046974973528487235
483,164,2.0012367150514975e-07
483,165,0.0008514435955486918
483,166,0.0009549837550109905
483,167,0.9550710620103519
483,169,5.6293519601271847e-08
483,170,0.0012584882204372918
483,172,1.1179857141133726e-05
483,173,5.927277585460644e-19
483,174,5.927277585460644e-19
483,213,0.6318560212890941
483,214,0.25509279943258656
483,222,0.4326373396067792
483,235,0.0002712169464336811
483,237,0.04147571720416314
483,242,0.006401361175619973
483,243,4.2029301501168206e-07
483,244,4.534927285224908e-06
483,245,0.01966597281590206
483,246,0.02644044507789362
484,40,3.71889896031941e-18
484,41,2.560312215461772e-05
484,42,0.008466688385167408
484,43,5.37710043628385e-06
484,47,0.7986517092771863
484,48,5.9292268392053876e-05
484,49,3.71889896031941e-18
484,50,0.7886846319004446
484,52,8.00264951283998e-05
484,53,2.814675980405846e-08
484,54,0.004553921686187226
484,55,2.3935474898246433e-05
484,56,1.1120686116589696e-05
484,57,0.06424879701155291
484,67,0.0007103138448037148
484,69,0.8347862381641844
484,70,0.08648284132774539
484,73,0.002131262229746123
484,74,0.02008663643923294
484,76,5.007101955281401e-07
484,78,0.5406823287394448
484,79,0.998616468007254
484,80,3.71889896031941e-18
484,81,0.000273902039936036
484,120,0.9944824411795328
484,154,2.717863638765139e-06
484,155,0.010119748056154773
484,156,0.003923126551578202
484,157,7.533445423138393e-08
484,158,8.150676877058581e-05
484,159,0.0009536799724773642
484,160,0.0008547546678047733
484,161,0.03397981632173061
484,162,0.7414659090659379
484,163,0.014070453351093314
484,164,8.14155778027673e-06
484,165,0.00119148332710891
484,166,0.0012174422519497584
484,167,0.9444627766347142
484,169,8.504380078715482e-07
484,170,0.0008786719435461552
484,172,1.3631424515091017e-05
484,173,3.71889896031941e-18
484,174,3.71889896031941e-18
484,213,0.5804570047366229
484,214,0.23777449074756604
484,222,0.5004771032616329
484,235,0.0003578111214444016
484,237,0.05976069826202401
484,242,0.012436665795577173
484,243,2.3688297822826544e-06
484,244,3.876653993058371e-05
484,245,0.04688966171956428
484,246,0.043449019086583024
485,40,6.845070162092755e-18
485,41,3.886167143460622e-05
485,42,0.012369153540583086
485,43,5.435727277529685e-06
485,47,0.7785388276919654
485,48,0.00010740467964297402
485,49,6.845070162092755e-18
485,50,0.7704688180897132
485,52,0.00015204857033001914
485,53,6.845070162092755e-18
485,54,0.004486736205340585
485,55,3.886167143460622e-05
485,56,1.608299188904831e-05
485,57,0.09631549267916294
485,67,0.0006511647089843789
485,69,0.8023919488702103
485,70,0.09955003725279853
485,73,0.0028266631567987347
485,74,0.014661465460594773
485,76,1.0014203910556876e-06
485,78,0.5266515672478993
485,79,0.9989875075373292
485,80,6.845070162092755e-18
485,81,0.0004520174763437077
485,120,0.9952105511927036
485,154,5.435727277529685e-06
485,155,0.013793277247382359
485,156,0.005342421457997311
485,157,1.5066890846217516e-07
485,158,0.0001425955799988755
485,159,0.00031704818242154245
485,160,0.0011065597883908964
485,161,0.03815174498003133
485,162,0.7708689676181082
485,163,0.023443409349337904
485,164,1.608299188904831e-05
485,165,0.001531523058669128
485,166,0.0014799007488885262
485,167,0.9338544912590766
485,169,1.6445824961418246e-06
485,170,0.0004988556666550185
485,172,1.608299188904831e-05
485,173,6.845070162092755e-18
485,174,6.845070162092755e-18
485,213,0.5290579881841517
485,214,0.22045618206254552
485,222,0.5683168669164866
485,235,0.0004444052964551221
485,237,0.07804567931988488
485,242,0.01847197041553437
485,243,4.317366549553627e-06
485,244,7.299815257594252e-05
485,245,0.07411335062322649
485,246,0.060457593095272426
486,40,9.01529499199881e-18
486,41,5.257171317658745e-05
486,42,0.015767457840613976
486,43,2.3965544671184916e-05
486,47,0.7799025026450598
486,48,0.00023674850177072174
486,49,9.01529499199881e-18
486,50,0.7820126094766106
486,52,0.00030227205913297615
486,53,6.696183370960385e-08
486,54,0.007268444461933289
486,55,0.00015312879934075617
486,56,7.695600588522837e-05
486,57,0.09078951679232411
486,67,0.0011387073128635262
486,69,0.8010618699221884
486,70,0.10717200315700738
486,73,0.005430554652633044
486,74,0.018044516337530323
486,76,1.0993988848567603e-06
486,78,0.5301022311601127
486,79,0.9982817570103125
486,80,9.01529499199881e-18
486,81,0.0005277169201138874
486,120,0.9917464038201318
486,154,4.65115904424437e-06
486,155,0.013665527148012805
486,156,0.007217778163686639
486,157,1.5904356001673113e-05
486,158,0.00017133367063191702
486,159,0.0005254497200302092
486,160,0.004229377017867105
486,161,0.049736540757674065
486,162,0.7320516751871842
486,163,0.03408655261887377
486,164,1.2540537243618198e-05
486,165,0.0019940187700780397
486,166,0.0019232470439596945
486,167,0.9054128022526035
486,169,1.5281736215808517e-06
486,170,0.0006930218098487969
486,172,0.00012849740179025424
486,173,9.01529499199881e-18
486,174,9.01529499199881e-18
486,213,0.5006374501555404
486,214,0.25180162661781286
486,222,0.523976222027048
486,235,0.0007575120607133542
486,237,0.07560320139572406
486,242,0.028890647521800317
486,243,3.9550555829414896e-05
486,244,6.041540970574126e-05
486,245,0.07219764001443806
486,246,0.07228055575313272
487,40,1.1185519821904863e-17
487,41,6.628175491856868e-05
487,42,0.019165762140644867
487,43,4.249536206484015e-05
487,47,0.7812661775981541
487,48,0.00036609232389846945
487,49,1.1185519821904863e-17
487,50,0.7935564008635078
487,52,0.0004524955479359332
487,53,1.3392366741236262e-07
487,54,0.010050152718525994
487,55,0.0002673959272469061
487,56,0.0001378290198814084
487,57,0.08526354090548528
487,67,0.0016262499167426733
487,69,0.7997317909741666
487,70,0.11479396906121625
487,73,0.008034446148467352
487,74,0.02142756721446587
487,76,1.1973773786578332e-06
487,78,0.5335528950723261
487,79,0.9975760064832957
487,80,1.1185519821904863e-17
487,81,0.0006034163638840671
487,120,0.98828225644756
487,154,3.8665908109590555e-06
487,155,0.013537777048643252
487,156,0.009093134869375968
487,157,3.1658043094884046e-05
487,158,0.00020007176126495856
487,159,0.0007338512576388758
487,160,0.007352194247343314
487,161,0.061321336535316795
487,162,0.69323438275626
487,163,0.04472969588840964
487,164,8.998082598188086e-06
487,165,0.002456514481486952
487,166,0.0023665933390308626
487,167,0.8769711132461303
487,169,1.4117647470198787e-06
487,170,0.0008871879530425754
487,172,0.00024091181169146018
487,173,1.1185519821904863e-17
487,174,1.1185519821904863e-17
487,213,0.47221691212692907
487,214,0.2831470711730802
487,222,0.4796355771376093
487,235,0.0010706188249715862
487,237,0.07316072347156324
487,242,0.039309324628066265
487,243,7.478374510927616e-05
487,244,4.7832666835540005e-05
487,245,0.07028192940564963
487,246,0.084103518410993
488,40,1.3355744651810917e-17
488,41,7.999179666054991e-05
488,42,0.022564066440675757
488,43,6.102517945849538e-05
488,47,0.7826298525512485
488,48,0.0004954361460262172
488,49,1.3355744651810917e-17
488,50,0.8051001922504051
488,52,0.0006027190367388902
488,53,2.008855011151214e-07
488,54,0.012831860975118698
488,55,0.00038166305515305613
488,56,0.00019870203387758846
488,57,0.07973756501864646
488,67,0.0021137925206218206
488,69,0.7984017120261447
488,70,0.1224159349654251
488,73,0.01063833764430166
488,74,0.02481061809140142
488,76,1.2953558724589059e-06
488,78,0.5370035589845394
488,79,0.996870255956279
488,80,1.3355744651810917e-17
488,81,0.0006791158076542469
488,120,0.9848181090749881
488,154,3.08202257767374e-06
488,155,0.013410026949273698
488,156,0.010968491575065296
488,157,4.741173018809498e-05
488,158,0.00022880985189800007
488,159,0.0009422527952475426
488,160,0.01047501147681952
488,161,0.07290613231295953
488,162,0.654417090325336
488,163,0.055372839157945504
488,164,5.455627952757973e-06
488,165,0.0029190101928958634
488,166,0.002809939634102031
488,167,0.8485294242396572
488,169,1.2953558724589059e-06
488,170,0.0010813540962363538
488,172,0.00035332622159266614
488,173,1.3355744651810917e-17
488,174,1.3355744651810917e-17
488,213,0.44379637409831774
488,214,0.3144925157283475
488,222,0.4352949322481706
488,235,0.0013837255892298183
488,237,0.07071824554740243
488,242,0.04972800173433221
488,243,0.00011001693438913743
488,244,3.524992396533874e-05
488,245,0.0683662187968612
488,246,0.09592648106885329
489,40,1.7068231789502282e-17
489,41,0.0001235072845039309
489,42,0.03071420754785946
489,43,7.954647160633873e-05
489,47,0.747324660891911
489,48,0.0004785635724138826
489,49,1.7068231789502282e-17
489,50,0.7873274674446765
489,52,0.0006071527483921675
489,53,1.3392366741824532e-07
489,54,0.027353465968996737
489,55,0.0004694816582791429
489,56,0.0002779505435257384
489,57,0.07680704210674758
489,67,0.004402294828786466
489,69,0.789108017507309
489,70,0.13636294355971448
489,73,0.011663897128628893
489,74,0.03591573330360229
489,76,1.6931613276771774e-06
489,78,0.5117493574558634
489,79,0.9960605179494424
489,80,1.7068231789502282e-17
489,81,0.0009532656734268362
489,120,0.9804948337551722
489,154,5.880479495203199e-06
489,155,0.013536074350697449
489,156,0.010990521904944688
489,157,4.277877270571341e-05
489,158,0.0011227332661508378
489,159,0.009059327850675616
489,160,0.014362474303441118
489,161,0.11818923742946344
489,162,0.6577034455131
489,163,0.06891836154917393
489,164,9.564944118903647e-06
489,165,0.0038594826668938323
489,166,0.003424312127207748
489,167,0.8613166479532626
489,169,1.1247003709169757e-06
489,170,0.003409744477802794
489,172,0.0004441035430319807
489,173,1.7068231789502282e-17
489,174,1.7068231789502282e-17
489,213,0.4387274859198691
489,214,0.3121154257452311
489,222,0.4983965536403188
489,235,0.0020909169206308727
489,237,0.07645355867874183
489,242,0.06874292966670638
489,243,0.00016308463249447812
489,244,4.000403888967873e-05
489,245,0.0831817980858229
489,246,0.13341422149179016
490,40,2.078071892719365e-17
490,41,0.0001670227723473119
490,42,0.03886434865504316
490,43,9.806776375418207e-05
490,47,0.7120194692325733
490,48,0.000461690998801548
490,49,2.078071892719365e-17
490,50,0.7695547426389481
490,52,0.0006115864600454447
490,53,6.696183372136927e-08
490,54,0.04187507096287477
490,55,0.0005573002614052297
490,56,0.0003571990531738884
490,57,0.0738765191948487
490,67,0.00669079713695111
490,69,0.7798143229884733
490,70,0.1503099521540039
490,73,0.012689456612956127
490,74,0.047020848515803154
490,76,2.090966782895449e-06
490,78,0.48649515592718723
490,79,0.9952507799426059
490,80,2.078071892719365e-17
490,81,0.0012274155391994257
490,120,0.9761715584353564
490,154,8.678936412732658e-06
490,155,0.0136621217521212
490,156,0.011012552234824079
490,157,3.814581522333184e-05
490,158,0.0020166566804036756
490,159,0.01717640290610369
490,160,0.018249937130062715
490,161,0.16347234254596738
490,162,0.660989800700864
490,163,0.08246388394040235
490,164,1.3674260285049322e-05
490,165,0.004799955140891801
490,166,0.004038684620313465
490,167,0.8741038716668679
490,169,9.540448693750456e-07
490,170,0.0057381348593692335
490,172,0.0005348808644712953
490,173,2.078071892719365e-17
490,174,2.078071892719365e-17
490,213,0.4336585977414204
490,214,0.3097383357621147
490,222,0.561498175032467
490,235,0.002798108252031927
490,237,0.08218887181008125
490,242,0.08775785759908054
490,243,0.0002161523305998188
490,244,4.475815381401871e-05
490,245,0.09799737737478462
490,246,0.17090196191472704
491,40,2.4493206064885013e-17
491,41,0.0002105382601906929
491,42,0.04701448976222686
491,43,0.00011658905590202542
491,47,0.6767142775732358
491,48,0.0004448184251892134
491,49,2.4493206064885013e-17
491,50,0.7517820178332195
491,52,0.000616020171698722
491,53,2.4493206064885013e-17
491,54,0.05639667595675281
491,55,0.0006451188645313164
491,56,0.0004364475628220384
491,57,0.07094599628294981
491,67,0.008979299445115755
491,69,0.7705206284696375
491,70,0.16425696074829327
491,73,0.01371501609728336
491,74,0.05812596372800402
491,76,2.48877223811372e-06
491,78,0.46124095439851115
491,79,0.9944410419357693
491,80,2.4493206064885013e-17
491,81,0.0015015654049720152
491,120,0.9718482831155405
491,154,1.1477393330262116e-05
491,155,0.01378816915354495
491,156,0.01103458256470347
491,157,3.351285774095027e-05
491,158,0.0029105800946565134
491,159,0.025293477961531762
491,160,0.02213739995668431
491,161,0.20875544766247128
491,162,0.664276155888628
491,163,0.09600940633163078
491,164,1.7783576451194998e-05
491,165,0.0057404276148897695
491,166,0.004653057113419182
491,167,0.8868910953804733
491,169,7.833893678331155e-07
491,170,0.008066525240935674
491,172,0.0006256581859106098
491,173,2.4493206064885013e-17
491,174,2.4493206064885013e-17
491,213,0.42858970956297177
491,214,0.30736124577899826
491,222,0.6245997964246153
491,235,0.003505299583432982
491,237,0.08792418494142065
491,242,0.10677278553145471
491,243,0.0002692200287051595
491,244,4.95122687383587e-05
491,245,0.11281295666374633
491,246,0.2083897023376639
492,40,2.5033184654256135e-17
492,41,0.0010369319739635023
492,42,0.059805280879255136
492,43,0.00012807272327785952
492,47,0.6752676833138865
492,48,0.0011283895234248122
492,49,2.5033184654256135e-17
492,50,0.7333194364051707
492,52,0.0015790623040779043
492,53,2.7837351815949067e-07
492,54,0.09802851834116233
492,55,0.0007139104500902703
492,56,0.0004258801568310026
492,57,0.07295552568046011
492,67,0.016649460286925356
492,69,0.7315222024077118
492,70,0.15099686865566206
492,73,0.027187743443334286
492,74,0.0663805903433033
492,76,7.188077585517975e-06
492,78,0.46643273773801847
492,79,0.9948864196765276
492,80,2.5033184654256135e-17
492,81,0.00221810500751765
492,120,0.9657304084154205
492,154,4.898872113486205e-05
492,155,0.019906774343036133
492,156,0.01717276237770679
492,157,0.00011319100078458229
492,158,0.01569953926909198
492,159,0.0304114055039557
492,160,0.03380055581547638
492,161,0.2712046362258747
492,162,0.66947201590704
492,163,0.11829486032690441
492,164,0.00040583589943225167
492,165,0.009487780443092557
492,166,0.007919300123542805
492,167,0.8759644043720539
492,169,7.673666220776635e-06
492,170,0.011914608059299866
492,172,0.0010426739188638908
492,173,2.5033184654256135e-17
492,174,2.5033184654256135e-17
492,213,0.44695645908830206
492,214,0.3159620543844224
492,222,0.6045093827165992
492,235,0.003949913231415744
492,237,0.07929355324869627
492,242,0.09967409118251018
492,243,0.0003782810144829631
492,244,8.715787992693734e-05
492,245,0.12527883200938406
492,246,0.17924441592307644
493,40,2.5573163243627254e-17
493,41,0.0018633256877363118
493,42,0.07259607199628342
493,43,0.0001395563906536936
493,47,0.6738210890545373
493,48,0.0018119606216604111
493,49,2.5573163243627254e-17
493,50,0.7148568549771218
493,52,0.002542104436457087
493,53,5.567470362944881e-07
493,54,0.13966036072557186
493,55,0.0007827020356492243
493,56,0.0004153127508399668
493,57,0.0749650550779704
493,67,0.024319621128734956
493,69,0.6925237763457862
493,70,0.13773677656303088
493,73,0.040660470789385214
493,74,0.0746352169586026
493,76,1.188738293292223e-05
493,78,0.4716245210775258
493,79,0.9953317974172858
493,80,2.5573163243627254e-17
493,81,0.0029346446100632848
493,120,0.9596125337153005
493,154,8.650004893946198e-05
493,155,0.026025379532527315
493,156,0.023310942190710112
493,157,0.00019286914382821428
493,158,0.02848849844352745
493,159,0.03552933304637963
493,160,0.045463711674268444
493,161,0.3336538247892781
493,162,0.6746678759254521
493,163,0.14058031432217805
493,164,0.0007938882224133083
493,165,0.013235133271295345
493,166,0.011185543133666428
493,167,0.8650377133636344
493,169,1.4563943073720153e-05
493,170,0.015762690877664055
493,172,0.001459689651817172
493,173,2.5573163243627254e-17
493,174,2.5573163243627254e-17
493,213,0.46532320861363236
493,214,0.32456286298984655
493,222,0.5844189690085831
493,235,0.004394526879398506
493,237,0.07066292155597188
493,242,0.09257539683356567
493,243,0.00048734200026076676
493,244,0.00012480349111551598
493,245,0.13774470735502178
493,246,0.15009912950848897
494,40,2.6113141832998376e-17
494,41,0.0026897194015091212
494,42,0.0853868631133117
494,43,0.0001510400580295277
494,47,0.6723744947951881
494,48,0.00249553171989601
494,49,2.6113141832998376e-17
494,50,0.696394273549073
494,52,0.0035051465688362695
494,53,8.351205544294856e-07
494,54,0.1812922031099814
494,55,0.0008514936212081781
494,56,0.000404745344848931
494,57,0.0769745844754807
494,67,0.031989781970544556
494,69,0.6535253502838605
494,70,0.12447668447039967
494,73,0.05413319813543614
494,74,0.08288984357390189
494,76,1.6586688280326484e-05
494,78,0.4768163044170331
494,79,0.9957771751580441
494,80,2.6113141832998376e-17
494,81,0.003651184212608919
494,120,0.9534946590151805
494,154,0.0001240113767440619
494,155,0.0321439847220185
494,156,0.02944912200371343
494,157,0.0002725472868718463
494,158,0.041277457617962914
494,159,0.04064726058880357
494,160,0.05712686753306051
494,161,0.3961030133526815
494,162,0.6798637359438641
494,163,0.16286576831745167
494,164,0.0011819405453943651
494,165,0.016982486099498133
494,166,0.01445178614379005
494,167,0.8541110223552151
494,169,2.1454219926663674e-05
494,170,0.019610773696028247
494,172,0.0018767053847704531
494,173,2.6113141832998376e-17
494,174,2.6113141832998376e-17
494,213,0.48368995813896265
494,214,0.33316367159527066
494,222,0.564328555300567
494,235,0.0048391405273812685
494,237,0.0620322898632475
494,242,0.08547670248462114
494,243,0.0005964029860385705
494,244,0.00016244910230409461
494,245,0.1502105827006595
494,246,0.12095384309390149
495,40,2.163829978714565e-07
495,41,0.0026117656066606708
495,42,0.0975586749826564
495,43,0.000455124458543333
495,47,0.6523798463916884
495,48,0.003301389103419861
495,49,1.1198742481505432e-05
495,50,0.6787674483026687
495,52,0.004864223628822925
495,53,7.615044245155187e-05
495,54,0.18658931742263923
495,55,0.00298646653748799
495,56,0.0007483167019198411
495,57,0.08016768788435026
495,67,0.0355455416935892
495,69,0.6418328520120008
495,70,0.12683966780177494
495,73,0.05788594214243049
495,74,0.08642340115564141
495,76,3.5854804679075264e-05
495,78,0.4739101127227515
495,79,0.99558800803581
495,80,2.163829978714565e-07
495,81,0.005760930712144915
495,120,0.9522651733873192
495,154,0.00013496410563339296
