month_id,country_id,sc_cm_sb_cflong_calibrated
495,155,0.03843227162997464
495,156,0.03778875354173011
495,157,0.0008059467985204135
495,158,0.03915732432165206
495,159,0.056433839670889815
495,160,0.07233184220634595
495,161,0.39805894861688274
495,162,0.660586781553202
495,163,0.1704378537737038
495,164,0.0010100502488148036
495,165,0.0197315011902272
495,166,0.015600569826607492
495,167,0.8385239231650089
495,169,2.2726088285877932e-05
495,170,0.022554444931189743
495,172,0.002097894867386827
495,173,2.163829978714565e-07
495,174,2.163829978714565e-07
495,213,0.47058099424016986
495,214,0.3235489096142973
495,222,0.571428422525685
495,235,0.005295244236223807
495,237,0.06669413003492218
495,242,0.10426856475465943
495,243,0.0008300103827421736
495,244,0.0004759263590015556
495,245,0.15349305502922067
495,246,0.12944950269871852
496,40,4.3276599571679984e-07
496,41,0.0025338118118122203
496,42,0.10973048685200111
496,43,0.0007592088590571383
496,47,0.6323851979881887
496,48,0.004107246486943711
496,49,2.239748496298475e-05
496,50,0.6611406230562643
496,52,0.006223300688809582
496,53,0.00015146576434867424
496,54,0.19188643173529704
496,55,0.005121439453767801
496,56,0.0010918880589907511
496,57,0.08336079129321984
496,67,0.039101301416633844
496,69,0.6301403537401411
496,70,0.12920265113315021
496,73,0.06163868614942484
496,74,0.08995695873738095
496,76,5.512292107782404e-05
496,78,0.47100392102846994
496,79,0.9953988409135759
496,80,4.3276599571679984e-07
496,81,0.007870677211680912
496,120,0.9510356877594578
496,154,0.00014591683452272399
496,155,0.04472055853793077
496,156,0.04612838507974678
496,157,0.0013393463101689807
496,158,0.0370371910253412
496,159,0.07222041875297606
496,160,0.0875368168796314
496,161,0.40001488388108397
496,162,0.6413098271625401
496,163,0.17800993922995592
496,164,0.0008381599522352418
496,165,0.022480516280956268
496,166,0.016749353509424934
496,167,0.8229368239748027
496,169,2.3997956645092194e-05
496,170,0.02549811616635124
496,172,0.0023190843500032017
496,173,4.3276599571679984e-07
496,174,4.3276599571679984e-07
496,213,0.45747203034137707
496,214,0.31393414763332383
496,222,0.5785282897508031
496,235,0.005751347945066346
496,237,0.07135597020659687
496,242,0.12306042702469772
496,243,0.0010636177794457768
496,244,0.0007894036156990166
496,245,0.15677552735778183
496,246,0.13794516230353557
497,40,6.491489935621433e-07
497,41,0.00245585801696377
497,42,0.12190229872134581
497,43,0.0010632932595709436
497,47,0.6123905495846891
497,48,0.004913103870467563
497,49,3.3596227444464075e-05
497,50,0.64351379780986
497,52,0.007582377748796237
497,53,0.00022678108624579662
497,54,0.19718354604795485
497,55,0.0072564123700476135
497,56,0.0014354594160616613
497,57,0.0865538947020894
497,67,0.04265706113967849
497,69,0.6184478554682815
497,70,0.1315656344645255
497,73,0.06539143015641918
497,74,0.09349051631912048
497,76,7.439103747657283e-05
497,78,0.46809772933418836
497,79,0.9952096737913418
497,80,6.491489935621433e-07
497,81,0.009980423711216907
497,120,0.9498062021315965
497,154,0.00015686956341205504
497,155,0.05100884544588691
497,156,0.05446801661776346
497,157,0.001872745821817548
497,158,0.034917057729030344
497,159,0.0880069978350623
497,160,0.10274179155291684
497,161,0.4019708191452852
497,162,0.6220328727718781
497,163,0.18558202468620805
497,164,0.0006662696556556803
497,165,0.025229531371685335
497,166,0.017898137192242376
497,167,0.8073497247845965
497,169,2.5269825004306453e-05
497,170,0.028441787401512736
497,172,0.0025402738326195757
497,173,6.491489935621433e-07
497,174,6.491489935621433e-07
497,213,0.4443630664425843
497,214,0.3043193856523504
497,222,0.5856281569759211
497,235,0.006207451653908885
497,237,0.07601781037827154
497,242,0.141852289294736
497,243,0.00129722517614938
497,244,0.0011028808723964776
497,245,0.160057999686343
497,246,0.1464408219083526
498,40,8.655319914074866e-07
498,41,0.0023779042221153198
498,42,0.13407411059069052
498,43,0.001367377660084749
498,47,0.5923959011811895
498,48,0.005718961253991413
498,49,4.479496992594339e-05
498,50,0.6258869725634555
498,52,0.008941454808782893
498,53,0.000302096408142919
498,54,0.20248066036061269
498,55,0.009391385286327426
498,56,0.0017790307731325714
498,57,0.08974699811095897
498,67,0.046212820862723124
498,69,0.6067553571964218
498,70,0.13392861779590076
498,73,0.06914417416341354
498,74,0.09702407390086
498,76,9.36591538753216e-05
498,78,0.4651915376399067
498,79,0.9950205066691078
498,80,8.655319914074866e-07
498,81,0.012090170210752905
498,120,0.9485767165037352
498,154,0.0001678222923013861
498,155,0.05729713235384304
498,156,0.06280764815578013
498,157,0.002406145333466115
498,158,0.03279692443271949
498,159,0.10379357691714855
498,160,0.11794676622620229
498,161,0.40392675440948644
498,162,0.6027559183812161
498,163,0.1931541101424602
498,164,0.0004943793590761186
498,165,0.027978546462414405
498,166,0.019046920875059818
498,167,0.7917626255943904
498,169,2.654169336352071e-05
498,170,0.03138545863667423
498,172,0.0027614633152359498
498,173,8.655319914074866e-07
498,174,8.655319914074866e-07
498,213,0.4312541025437915
498,214,0.294704623671377
498,222,0.5927280242010391
498,235,0.0066635553627514225
498,237,0.08067965054994623
498,242,0.1606441515647743
498,243,0.0015308325728529831
498,244,0.0014163581290939386
498,245,0.16334047201490412
498,246,0.15493648151316963
499,40,1.08191498925283e-06
499,41,0.0022999504272668693
499,42,0.1462459224600352
499,43,0.0016714620605985542
499,47,0.5724012527776897
499,48,0.0065248186375152645
499,49,5.599371240742271e-05
499,50,0.6082601473170511
499,52,0.010300531868769548
499,53,0.0003774117300400414
499,54,0.20777777467327052
499,55,0.011526358202607237
499,56,0.0021226021302034816
499,57,0.09294010151982855
499,67,0.04976858058576777
499,69,0.5950628589245621
499,70,0.13629160112727604
499,73,0.07289691817040787
499,74,0.10055763148259954
499,76,0.00011292727027407039
499,78,0.46228534594562515
499,79,0.9948313395468736
499,80,1.08191498925283e-06
499,81,0.0141999167102889
499,120,0.9473472308758738
499,154,0.00017877502119071714
499,155,0.06358541926179917
499,156,0.0711472796937968
499,157,0.0029395448451146823
499,158,0.030676791136408636
499,159,0.1195801559992348
499,160,0.13315174089948772
499,161,0.4058826896736877
499,162,0.5834789639905542
499,163,0.20072619559871233
499,164,0.000322489062496557
499,165,0.03072756155314347
499,166,0.02019570455787726
499,167,0.7761755264041842
499,169,2.781356172273497e-05
499,170,0.03432912987183573
499,172,0.002982652797852324
499,173,1.08191498925283e-06
499,174,1.08191498925283e-06
499,213,0.4181451386449987
499,214,0.2850898616904036
499,222,0.5998278914261571
499,235,0.007119659071593961
499,237,0.08534149072162091
499,242,0.17943601383481259
499,243,0.0017644399695565863
499,244,0.0017298353857913996
499,245,0.16662294434346528
499,246,0.16343214111798665
500,40,1.2982979870981734e-06
500,41,0.002221996632418419
500,42,0.15841773432937992
500,43,0.0019755464611123596
500,47,0.5524066043741901
500,48,0.007330676021039114
500,49,6.719245488890203e-05
500,50,0.5906333220706468
500,52,0.011659608928756204
500,53,0.00045272705193716376
500,54,0.21307488898592833
500,55,0.01366133111888705
500,56,0.0024661734872743913
500,57,0.09613320492869812
500,67,0.05332434030881241
500,69,0.5833703606527024
500,70,0.1386545844586513
500,73,0.07664966217740223
500,74,0.10409118906433906
500,76,0.00013219538667281916
500,78,0.45937915425134357
500,79,0.9946421724246396
500,80,1.2982979870981734e-06
500,81,0.016309663209824896
500,120,0.9461177452480125
500,154,0.00018972775008004817
500,155,0.06987370616975531
500,156,0.07948691123181348
500,157,0.0034729443567632495
500,158,0.02855665784009778
500,159,0.13536673508132105
500,160,0.14835671557277316
500,161,0.4078386249378889
500,162,0.5642020095998922
500,163,0.20829828105496445
500,164,0.0001505987659169954
500,165,0.03347657664387254
500,166,0.021344488240694702
500,167,0.760588427213978
500,169,2.908543008194923e-05
500,170,0.037272801106997225
500,172,0.0032038422804686983
500,173,1.2982979870981734e-06
500,174,1.2982979870981734e-06
500,213,0.4050361747462059
500,214,0.2754750997094302
500,222,0.6069277586512751
500,235,0.0075757627804365
500,237,0.0900033308932956
500,242,0.19822787610485088
500,243,0.0019980473662601895
500,244,0.0020433126424888605
500,245,0.16990541667202644
500,246,0.1719278007228037
501,40,1.3672210602039405e-06
501,41,0.0026430566243557116
501,42,0.16400895086780357
501,43,0.0019119682139635038
501,47,0.5497590555479823
501,48,0.008285724362445887
501,49,9.792374774340623e-05
501,50,0.5849334200133964
501,52,0.014676939293184388
501,53,0.0005325672664384735
501,54,0.21504124060896815
501,55,0.01347195193448527
501,56,0.0035238211004807512
501,57,0.09592854249207464
501,67,0.053984799630702324
501,69,0.5840508830500913
501,70,0.13860247861898423
501,73,0.07217542942898901
501,74,0.10700051763388238
501,76,0.00031136843817380303
501,78,0.4618351476695267
501,79,0.9935961644727285
501,80,1.3672210602039405e-06
501,81,0.018934024618314286
501,120,0.949684771838528
501,154,0.000231757792135852
501,155,0.06847139459373867
501,156,0.08398327806099137
501,157,0.003669397630796051
501,158,0.03558617887083387
501,159,0.14672640299502462
501,160,0.15356444090340365
501,161,0.4149225319478018
501,162,0.5643997700463679
501,163,0.20657375816491602
501,164,0.00017160231828781646
501,165,0.03184684839240997
501,166,0.02440659950817314
501,167,0.7714600471843356
501,169,5.821455569638326e-05
501,170,0.039727303918144524
501,172,0.0032810235614863545
501,173,1.3672210602039405e-06
501,174,1.3672210602039405e-06
501,213,0.41805371057536134
501,214,0.27645758843832957
501,222,0.6087810823151524
501,235,0.009281229964400317
501,237,0.09610779578405693
501,242,0.19450218971923505
501,243,0.0022510718904178817
501,244,0.002894631030919817
501,245,0.1614617039444211
501,246,0.1717900436611778
502,40,1.4361441333097074e-06
502,41,0.0030641166162930045
502,42,0.16960016740622724
502,43,0.0018483899668146483
502,47,0.5471115067217744
502,48,0.00924077270385266
502,49,0.00012865504059791043
502,50,0.5792335179561462
502,52,0.017694269657612574
502,53,0.0006124074809397833
502,54,0.21700759223200797
502,55,0.01328257275008349
502,56,0.004581468713687111
502,57,0.09572388005545117
502,67,0.054645258952592236
502,69,0.5847314054474801
502,70,0.13855037277931714
502,73,0.0677011966805758
502,74,0.1099098462034257
502,76,0.0004905414896747869
502,78,0.46429114108770986
502,79,0.9925501565208172
502,80,1.4361441333097074e-06
502,81,0.021558386026803673
502,120,0.9532517984290434
502,154,0.00027378783419165586
502,155,0.06706908301772202
502,156,0.08847964489016928
502,157,0.003865850904828852
502,158,0.042615699901569964
502,159,0.1580860709087282
502,160,0.15877216623403417
502,161,0.4220064389577147
502,162,0.5645975304928434
502,163,0.20484923527486756
502,164,0.0001926058706586375
502,165,0.030217120140947407
502,166,0.02746871077565158
502,167,0.7823316671546932
502,169,8.734368131081729e-05
502,170,0.04218180672929182
502,172,0.0033582048425040106
502,173,1.4361441333097074e-06
502,174,1.4361441333097074e-06
502,213,0.4310712464045167
502,214,0.2774400771672289
502,222,0.6106344059790296
502,235,0.010986697148364132
502,237,0.10221226067481827
502,242,0.1907765033336192
502,243,0.002504096414575574
502,244,0.003745949419350773
502,245,0.15301799121681575
502,246,0.1716522865995519
503,40,1.5050672064154744e-06
503,41,0.0034851766082302973
503,42,0.1751913839446509
503,43,0.0017848117196657925
503,47,0.5444639578955667
503,48,0.010195821045259432
503,49,0.0001593863334524146
503,50,0.5735336158988958
503,52,0.020711600022040755
503,53,0.000692247695441093
503,54,0.21897394385504776
503,55,0.01309319356568171
503,56,0.005639116326893472
503,57,0.0955192176188277
503,67,0.05530571827448215
503,69,0.5854119278448691
503,70,0.13849826693965006
503,73,0.06322696393216258
503,74,0.11281917477296902
503,76,0.0006697145411757708
503,78,0.466747134505893
503,79,0.991504148568906
503,80,1.5050672064154744e-06
503,81,0.024182747435293063
503,120,0.9568188250195588
503,154,0.0003158178762474597
503,155,0.06566677144170538
503,156,0.09297601171934718
503,157,0.004062304178861654
503,158,0.049645220932306056
503,159,0.1694457388224318
503,160,0.16397989156466466
503,161,0.42909034596762763
503,162,0.564795290939319
503,163,0.2031247123848191
503,164,0.00021360942302945854
503,165,0.028587391889484837
503,166,0.03053082204313002
503,167,0.7932032871250507
503,169,0.00011647280692525133
503,170,0.04463630954043911
503,172,0.0034353861235216668
503,173,1.5050672064154744e-06
503,174,1.5050672064154744e-06
503,213,0.4440887822336721
503,214,0.2784225658961283
503,222,0.6124877296429069
503,235,0.012692164332327949
503,237,0.1083167255655796
503,242,0.18705081694800335
503,243,0.0027571209387332657
503,244,0.004597267807781729
503,245,0.14457427848921042
503,246,0.171514529537926
504,40,1.5739902795212415e-06
504,41,0.0039062366001675897
504,42,0.18078260048307454
504,43,0.0017212334725169368
504,47,0.5418164090693589
504,48,0.011150869386666207
504,49,0.0001901176263069188
504,50,0.5678337138416455
504,52,0.023728930386468942
504,53,0.0007720879099424028
504,54,0.22094029547808758
504,55,0.012903814381279927
504,56,0.006696763940099832
504,57,0.09531455518220422
504,67,0.055966177596372055
504,69,0.586092450242258
504,70,0.13844616109998295
504,73,0.058752731183749365
504,74,0.11572850334251232
504,76,0.0008488875926767547
504,78,0.4692031279240761
504,79,0.9904581406169949
504,80,1.5739902795212415e-06
504,81,0.02680710884378245
504,120,0.9603858516100744
504,154,0.0003578479183032635
504,155,0.06426445986568874
504,156,0.09747237854852507
504,157,0.004258757452894455
504,158,0.05667474196304215
504,159,0.18080540673613538
504,160,0.16918761689529516
504,161,0.43617425297754053
504,162,0.5649930513857947
504,163,0.20140018949477068
504,164,0.00023461297540027957
504,165,0.02695766363802227
504,166,0.03359293331060846
504,167,0.8040749070954082
504,169,0.00014560193253968537
504,170,0.04709081235158641
504,172,0.003512567404539323
504,173,1.5739902795212415e-06
504,174,1.5739902795212415e-06
504,213,0.45710631806282753
504,214,0.2794050546250277
504,222,0.6143410533067841
504,235,0.014397631516291764
504,237,0.11442119045634093
504,242,0.18332513056238753
504,243,0.003010145462890958
504,244,0.005448586196212686
504,245,0.13613056576160507
504,246,0.17137677247630012
505,40,1.6429133526270086e-06
505,41,0.004327296592104882
505,42,0.18637381702149822
505,43,0.001657655225368081
505,47,0.539168860243151
505,48,0.01210591772807298
505,49,0.000220848919161423
505,50,0.5621338117843953
505,52,0.026746260750897123
505,53,0.0008519281244437124
505,54,0.2229066471011274
505,55,0.012714435196878147
505,56,0.007754411553306192
505,57,0.09510989274558074
505,67,0.05662663691826197
505,69,0.5867729726396468
505,70,0.13839405526031587
505,73,0.05427849843533615
505,74,0.11863783191205564
505,76,0.0010280606441777384
505,78,0.47165912134225924
505,79,0.9894121326650838
505,80,1.6429133526270086e-06
505,81,0.02943147025227184
505,120,0.9639528782005898
505,154,0.0003998779603590673
505,155,0.0628621482896721
505,156,0.10196874537770298
505,157,0.004455210726927256
505,158,0.06370426299377824
505,159,0.19216507464983895
505,160,0.17439534222592568
505,161,0.44325815998745344
505,162,0.5651908118322704
505,163,0.19967566660472225
505,164,0.00025561652777110065
505,165,0.025327935386559704
505,166,0.036655044578086896
505,167,0.8149465270657658
505,169,0.0001747310581541194
505,170,0.04954531516273371
505,172,0.003589748685556979
505,173,1.6429133526270086e-06
505,174,1.6429133526270086e-06
505,213,0.47012385389198297
505,214,0.280387543353927
505,222,0.6161943769706614
505,235,0.01610309870025558
505,237,0.12052565534710227
505,242,0.1795994441767717
505,243,0.00326316998704865
505,244,0.006299904584643643
505,245,0.12768685303399974
505,246,0.1712390154146742
506,40,1.7118364257327756e-06
506,41,0.004748356584042175
506,42,0.19196503355992187
506,43,0.0015940769782192255
506,47,0.5365213114169433
506,48,0.013060966069479752
506,49,0.00025158021201592717
506,50,0.5564339097271449
506,52,0.02976359111532531
506,53,0.0009317683389450221
506,54,0.22487299872416722
506,55,0.012525056012476367
506,56,0.008812059166512553
506,57,0.09490523030895727
506,67,0.05728709624015188
506,69,0.5874534950370357
506,70,0.13834194942064879
506,73,0.049804265686922936
506,74,0.12154716048159896
506,76,0.0012072336956787224
506,78,0.4741151147604424
506,79,0.9883661247131725
506,80,1.7118364257327756e-06
506,81,0.03205583166076123
506,120,0.9675199047911053
506,154,0.00044190800241487117
506,155,0.06145983671365545
506,156,0.10646511220688087
506,157,0.004651664000960057
506,158,0.07073378402451433
506,159,0.20352474256354253
506,160,0.17960306755655617
506,161,0.45034206699736634
506,162,0.565388572278746
506,163,0.1979511437146738
506,164,0.0002766200801419217
506,165,0.023698207135097137
506,166,0.03971715584556534
506,167,0.8258181470361233
506,169,0.00020386018376855342
506,170,0.051999817973881
506,172,0.003666929966574635
506,173,1.7118364257327756e-06
506,174,1.7118364257327756e-06
506,213,0.48314138972113835
506,214,0.2813700320828264
506,222,0.6180477006345386
506,235,0.017808565884219398
506,237,0.1266301202378636
506,242,0.17587375779115585
506,243,0.0035161945112063423
506,244,0.007151222973074599
506,245,0.1192431403063944
506,246,0.17110125835304832
507,40,1.549420280525045e-06
507,41,0.005577054026316649
507,42,0.18638180412713448
507,43,0.0018871061979344648
507,47,0.5437118891095839
507,48,0.01273069301491528
507,49,0.00023280724981441435
507,50,0.5596669173345981
507,52,0.031905400757151835
507,53,0.0009008927150734535
507,54,0.21162861780815467
507,55,0.01430704779043672
507,56,0.00866423776599841
507,57,0.09151065313453104
507,67,0.0564103649365212
507,69,0.5812879801657334
507,70,0.1348985131830273
507,73,0.05014874222041375
507,74,0.10696822862701978
507,76,0.0036488561587677223
507,78,0.47532659443803627
507,79,0.9893903880930109
507,80,1.549420280525045e-06
507,81,0.038101263849954256
507,120,0.9677187952593285
507,154,0.0006835430031651245
507,155,0.0585953750717914
507,156,0.09593097383112631
507,157,0.004800250342185112
507,158,0.1001716384098667
507,159,0.19557245484722816
507,160,0.17716651408496603
507,161,0.451522379858748
507,162,0.5518136617585688
507,163,0.19836148365759274
507,164,0.0008726948943269801
507,165,0.026093961673041163
507,166,0.039811237655728374
507,167,0.8180131465461973
507,169,0.0010679151121287186
507,170,0.05503987049228749
507,172,0.003851561993259796
507,173,1.549420280525045e-06
507,174,1.549420280525045e-06
507,213,0.5256076407831012
507,214,0.269197809054738
507,222,0.6329999546938956
507,235,0.01772467196451531
507,237,0.12443118331460272
507,242,0.17901553878931784
507,243,0.005029301476748274
507,244,0.006588054509772848
507,245,0.1207879482368043
507,246,0.17546113253508228
508,40,1.3870041353173147e-06
508,41,0.006405751468591123
508,42,0.18079857469434707
508,43,0.002180135417649704
508,47,0.5509024668022244
508,48,0.012400419960350809
508,49,0.00021403428761290153
508,50,0.5628999249420511
508,52,0.034047210398978366
508,53,0.0008700170912018848
