month_id,country_id,sc_cm_sb_acled_violence_calibrated
489,40,1.0689544944450395e-06
489,41,0.14021050167238705
489,42,0.486748572002514
489,43,0.03981779461751463
489,47,0.23094386677030967
489,48,0.04400017075639873
489,49,1.0689544944450395e-06
489,50,0.3637113063889966
489,52,0.13130523516138837
489,53,0.010602965438867955
489,54,0.09535130254440777
489,55,0.05681268791179305
489,56,1.0689544944450395e-06
489,57,0.040895850384659344
489,67,0.12930054684268724
489,69,0.2845175237187144
489,70,0.36737267591613726
489,73,0.12828818078888057
489,74,0.03787202779705049
489,76,0.008093714523235748
489,78,0.16130522443570686
489,79,0.5703996353231783
489,80,1.0689544944450395e-06
489,81,0.01686704922430669
489,120,0.5031441725128305
489,154,0.055372833010124925
489,155,0.1988457675475252
489,156,0.16413376422259818
489,157,0.09600505431258313
489,158,0.04168950608562933
489,159,1.0689544944450395e-06
489,160,0.007118399808473709
489,161,0.02979520471662659
489,162,0.46109868463650316
489,163,0.019873411089457803
489,164,0.010602965438867955
489,165,0.09336645352028465
489,166,0.044250821802201606
489,167,0.3654596607611022
489,169,0.00603143072397822
489,170,1.0689544944450395e-06
489,172,0.013430381183903798
489,173,1.0689544944450395e-06
489,174,1.0689544944450395e-06
489,213,0.44025153525315336
489,214,0.38244546057718815
489,222,0.013430381183903798
489,235,0.39065777720539135
489,237,0.11080297565950221
489,242,0.09639547100944906
489,243,0.01686704922430669
489,244,0.042211862300953994
489,245,0.4660047052897644
489,246,0.18118554981293938
490,40,5.67081750086444e-07
490,41,0.22599280397519556
490,42,0.4935275120553584
490,43,0.022430897978504297
490,47,0.27801613944832376
490,48,0.028392971577909105
490,49,0.0012621220336548112
490,50,0.4620396360570681
490,52,0.1090770738695202
490,53,0.008458391074163359
490,54,0.055220648600868
490,55,0.0454167210644323
490,56,0.0022957769369190547
490,57,0.02508631536307031
490,67,0.09880531649471659
490,69,0.3381095589341243
490,70,0.2780973051796481
490,73,0.07182760128416771
490,74,0.038560556555431766
490,76,0.006105478729150377
490,78,0.1838265145965801
490,79,0.6222632667320003
490,80,5.67081750086444e-07
490,81,0.011385319937368124
490,120,0.5257244615027454
490,154,0.04219509436153651
490,155,0.17937298932598214
490,156,0.12131739627408841
490,157,0.07748601842047391
490,158,0.05317065347727748
490,159,5.67081750086444e-07
490,160,0.004139212859142526
490,161,0.022020169380325236
490,162,0.43616009551744805
490,163,0.014745433461823719
490,164,0.007111436427423461
490,165,0.09590733174877653
490,166,0.056971340701463834
490,167,0.4239264535055417
490,169,0.004277302918396699
490,170,0.0005805474321528938
490,172,0.010150147977459636
490,173,5.67081750086444e-07
490,174,5.67081750086444e-07
490,213,0.4793517355732074
490,214,0.4522657710903797
490,222,0.010150147977459636
490,235,0.35969514309604694
490,237,0.07609735608396276
490,242,0.07383020427366602
490,243,0.011173985898161216
490,244,0.03907004272398534
490,245,0.26941262851946635
490,246,0.18610243588798114
491,40,6.520900572784833e-08
491,41,0.31177510627800403
491,42,0.5003064521082028
491,43,0.005044001339493958
491,47,0.3250884121263379
491,48,0.012785772399419483
491,49,0.0025231751128151777
491,50,0.5603679657251396
491,52,0.08684891257765202
491,53,0.006313816709458761
491,54,0.015089994657328232
491,55,0.03402075421707154
491,56,0.004590484919343664
491,57,0.00927678034148128
491,67,0.06831008614674594
491,69,0.39170159414953426
491,70,0.18882193444315892
491,73,0.01536702177945485
491,74,0.03924908531381305
491,76,0.0041172429350650065
491,78,0.20634780475745332
491,79,0.6741268981408222
491,80,6.520900572784833e-08
491,81,0.005903590650429557
491,120,0.5483047504926604
491,154,0.02901735571294809
491,155,0.15990021110443908
491,156,0.07850102832557866
491,157,0.05896698252836469
491,158,0.06465180086892564
491,159,6.520900572784833e-08
491,160,0.0011600259098113424
491,161,0.014245134044023885
491,162,0.4112215063983929
491,163,0.009617455834189634
491,164,0.003619907415978967
491,165,0.0984482099772684
491,166,0.06969185960072606
491,167,0.48239324624998114
491,169,0.0025231751128151777
491,170,0.0011600259098113424
491,172,0.006869914771015472
491,173,6.520900572784833e-08
491,174,6.520900572784833e-08
491,213,0.5184519358932616
491,214,0.5220860816035712
491,222,0.006869914771015472
491,235,0.32873250898670253
491,237,0.0413917365084233
491,242,0.051264937537882964
491,243,0.005480922572015741
491,244,0.0359282231470167
491,245,0.0728205517491683
491,246,0.19101932196302288
492,40,5.5988396922772687e-08
492,41,0.27807825802899405
492,42,0.5014150612957703
492,43,0.010736136099012882
492,47,0.28530411214463397
492,48,0.04198337594894931
492,49,0.0016821292576032227
492,50,0.5285306805446701
492,52,0.06792065491511787
492,53,0.013689226406697043
492,54,0.012884269847982525
492,55,0.03258262342609667
492,56,0.00432934211136435
492,57,0.04647393921149405
492,67,0.08710919092470398
492,69,0.37638893623345965
492,70,0.16287498290892677
492,73,0.03155099237027065
492,74,0.03458737106552376
492,76,0.0038788954589495236
492,78,0.19653906978401706
492,79,0.6579737080985033
492,80,5.5988396922772687e-08
492,81,0.008443974720497136
492,120,0.589260417415556
492,154,0.02882491907568993
492,155,0.28364233076053436
492,156,0.0853990555783995
492,157,0.052843923852664176
492,158,0.05294347262307362
492,159,5.5988396922772687e-08
492,160,0.0022975474817427807
492,161,0.01509886518367022
492,162,0.3973242300141585
492,163,0.013650012194405169
492,164,0.003812064405319314
492,165,0.15902492095879572
492,166,0.06168618031488446
492,167,0.46562847457589907
492,169,0.0019885342468669263
492,170,0.002984522524382495
492,172,0.006984646538928356
492,173,5.5988396922772687e-08
492,174,5.5988396922772687e-08
492,213,0.5113376829616664
492,214,0.5513930804646339
492,222,0.006984646538928356
492,235,0.3712111140771394
492,237,0.045525534608696114
492,242,0.047814229537241515
492,243,0.0067660031668697095
492,244,0.04534525890273467
492,245,0.15664859619124544
492,246,0.23099140180884406
493,40,4.676778811769704e-08
493,41,0.24438140977998407
493,42,0.5025236704833377
493,43,0.016428270858531806
493,47,0.24551981216293006
493,48,0.07118097949847914
493,49,0.0008410834023912677
493,50,0.4966933953642007
493,52,0.048992397252583704
493,53,0.021064636103935327
493,54,0.010678545038636817
493,55,0.031144492635121795
493,56,0.004068199303385036
493,57,0.08367109808150683
493,67,0.10590829570266203
493,69,0.36107627831738504
493,70,0.1369280313746946
493,73,0.047734962961086445
493,74,0.029925656817234476
493,76,0.003640547982834041
493,78,0.18673033481058077
493,79,0.6418205180561846
493,80,4.676778811769704e-08
493,81,0.010984358790564716
493,120,0.6302160843384516
493,154,0.028632482438431767
493,155,0.40738445041662963
493,156,0.09229708283122033
493,157,0.04672086517696365
493,158,0.0412351443772216
493,159,4.676778811769704e-08
493,160,0.0034350690536742194
493,161,0.015952596323316554
493,162,0.3834269536299242
493,163,0.017682568554620706
493,164,0.004004221394659661
493,165,0.21960163194032303
493,166,0.05368050102904286
493,167,0.448863702901817
493,169,0.001453893380918675
493,170,0.004809019138953648
493,172,0.007099378306841238
493,173,4.676778811769704e-08
493,174,4.676778811769704e-08
493,213,0.5042234300300712
493,214,0.5807000793256967
493,222,0.007099378306841238
493,235,0.4136897191675763
493,237,0.04965933270896892
493,242,0.04436352153660006
493,243,0.008051083761723678
493,244,0.05476229465845264
493,245,0.24047664063332255
493,246,0.2709634816546653
494,40,3.7547179312621384e-08
494,41,0.21068456153097406
494,42,0.5036322796709052
494,43,0.02212040561805073
494,47,0.20573551218122613
494,48,0.10037858304800897
494,49,3.7547179312621384e-08
494,50,0.46485611018373124
494,52,0.030064139590049537
494,53,0.028440045801173607
494,54,0.00847282022929111
494,55,0.02970636184414692
494,56,0.0038070564954057213
494,57,0.12086825695151959
494,67,0.12470740048062005
494,69,0.3457636204013104
494,70,0.11098107984046243
494,73,0.06391893355190224
494,74,0.025263942568945187
494,76,0.0034022005067185584
494,78,0.1769215998371445
494,79,0.6256673280138657
494,80,3.7547179312621384e-08
494,81,0.013524742860632296
494,120,0.6711717512613472
494,154,0.028440045801173607
494,155,0.5311265700727249
494,156,0.09919511008404117
494,157,0.040597806501263135
494,158,0.029526816131369583
494,159,3.7547179312621384e-08
494,160,0.004572590625605658
494,161,0.016806327462962886
494,162,0.3695296772456898
494,163,0.02171512491483624
494,164,0.004196378384000009
494,165,0.28017834292185034
494,166,0.04567482174320125
494,167,0.4320989312277349
494,169,0.0009192525149704236
494,170,0.006633515753524801
494,172,0.0072141100747541214
494,173,3.7547179312621384e-08
494,174,3.7547179312621384e-08
494,213,0.497109177098476
494,214,0.6100070781867594
494,222,0.0072141100747541214
494,235,0.4561683242580132
494,237,0.05379313080924173
494,242,0.04091281353595861
494,243,0.009336164356577645
494,244,0.06417933041417061
494,245,0.32430468507539967
494,246,0.31093556150048646
495,40,4.3264191747441276e-08
495,41,0.24680311302100919
495,42,0.5208788233306433
495,43,0.03752853938311033
495,47,0.2791922002974974
495,48,0.11064226723494645
495,49,4.3264191747441276e-08
495,50,0.4921168885956538
495,52,0.03612006399696828
495,53,0.02199788102763304
495,54,0.013998176935422268
495,55,0.03757063686253257
495,56,0.0029074727225714514
495,57,0.11430767225313608
495,67,0.14117360632821654
495,69,0.33140050144649336
495,70,0.12318253080232032
495,73,0.06661321170825465
495,74,0.02994660611890752
495,76,0.005640427309297417
495,78,0.1962603566683797
495,79,0.6366170071449246
495,80,4.3264191747441276e-08
495,81,0.013803153954291224
495,120,0.6834805337723387
495,154,0.031257666973731744
495,155,0.3929102998033569
495,156,0.11473194712200972
495,157,0.05279680052086696
495,158,0.04218049556168644
495,159,4.3264191747441276e-08
495,160,0.004218907716292604
495,161,0.02099291112292332
495,162,0.38829496645087286
495,163,0.01999593276020332
495,164,0.0037952944870424084
495,165,0.23988519305835304
495,166,0.052320998402122794
495,167,0.4160270890027666
495,169,0.011687440415610375
495,170,0.00620451679643575
495,172,0.008290151542009579
495,173,4.3264191747441276e-08
495,174,4.3264191747441276e-08
495,213,0.5326070946218553
495,214,0.5623424299451525
495,222,0.008290151542009579
495,235,0.3822911393844866
495,237,0.05260244751685101
495,242,0.0620983670620726
495,243,0.012436896463106993
495,244,0.05285154468548344
495,245,0.3350345092464988
495,246,0.26886677621058985
496,40,4.898120418226116e-08
496,41,0.2829216645110443
496,42,0.5381253669903815
496,43,0.052936673148169924
496,47,0.35264888841376874
496,48,0.12090595142188396
496,49,4.898120418226116e-08
496,50,0.5193776670075763
496,52,0.042175988403887026
496,53,0.015555716254092468
496,54,0.01952353364155343
496,55,0.04543491188091822
496,56,0.0020078889497371815
496,57,0.10774708755475258
496,67,0.15763981217581302
496,69,0.3170373824916763
496,70,0.1353839817641782
496,73,0.06930748986460705
496,74,0.03462926966886985
496,76,0.007878654111876274
496,78,0.21559911349961494
496,79,0.6475666862759837
496,80,4.898120418226116e-08
496,81,0.014081565047950153
496,120,0.6957893162833303
496,154,0.03407528814628988
496,155,0.25469402953398895
496,156,0.13026878415997828
496,157,0.06499579454047077
496,158,0.0548341749920033
496,159,4.898120418226116e-08
496,160,0.00386522480697955
496,161,0.025179494782883755
496,162,0.40706025565605586
496,163,0.018276740605570403
496,164,0.0033942105900848078
496,165,0.19959204319485574
496,166,0.05896717506104433
496,167,0.3999552467777982
496,169,0.022455628316250326
496,170,0.0057755178393467
496,172,0.009366193009265037
496,173,4.898120418226116e-08
496,174,4.898120418226116e-08
496,213,0.5681050121452346
496,214,0.5146777817035457
496,222,0.009366193009265037
496,235,0.3084139545109601
496,237,0.051411764224460296
496,242,0.0832839205881866
496,243,0.015537628569636341
496,244,0.041523758956796275
496,245,0.3457643334175979
496,246,0.2267979909206932
497,40,5.469821661708105e-08
497,41,0.3190402160010794
497,42,0.5553719106501196
497,43,0.06834480691322951
497,47,0.42610557653004005
497,48,0.13116963560882144
497,49,5.469821661708105e-08
497,50,0.5466384454194988
497,52,0.04823191281080577
497,53,0.0091135514805519
497,54,0.02504889034768459
497,55,0.05329918689930387
497,56,0.001108305176902912
497,57,0.10118650285636907
497,67,0.17410601802340953
497,69,0.3026742635368592
497,70,0.14758543272603608
497,73,0.07200176802095946
497,74,0.03931193321883219
497,76,0.010116880914455133
497,78,0.23493787033085015
497,79,0.6585163654070426
497,80,5.469821661708105e-08
497,81,0.014359976141609082
497,120,0.7080980987943218
497,154,0.03689290931884802
497,155,0.11647775926462099
497,156,0.14580562119794685
497,157,0.0771947885600746
497,158,0.06748785442232015
497,159,5.469821661708105e-08
497,160,0.0035115418976664962
497,161,0.029366078442844192
497,162,0.4258255448612389
497,163,0.016557548450937484
497,164,0.0029931266931272076
497,165,0.15929889333135847
497,166,0.06561335171996588
497,167,0.3838834045528299
497,169,0.03322381621689028
497,170,0.005346518882257649
497,172,0.010442234476520495
497,173,5.469821661708105e-08
497,174,5.469821661708105e-08
497,213,0.6036029296686138
497,214,0.46701313346193885
497,222,0.010442234476520495
497,235,0.2345367696374335
497,237,0.050221080932069576
497,242,0.10446947411430059
497,243,0.01863836067616569
497,244,0.030195973228109116
497,245,0.356494157588697
497,246,0.18472920563079656
498,40,1.6294914939086314e-07
498,41,0.258455368043111
498,42,0.5300131165747294
498,43,0.055332099987124204
498,47,0.42343749914919293
498,48,0.1345143145239839
498,49,0.0007246451536691633
498,50,0.5432186797565545
498,52,0.06654114206391304
498,53,0.008516166563037652
498,54,0.04123918323044014
498,55,0.09360865466767347
498,56,0.006630773812530396
498,57,0.1422919993549529
498,67,0.19393084991631965
498,69,0.3337476041971995
498,70,0.1345106033316804
498,73,0.0656785901804124
498,74,0.062291206837965345
498,76,0.013928108922318475
498,78,0.23971374072079518
498,79,0.619305487274964
498,80,1.6294914939086314e-07
498,81,0.030414849781199477
498,120,0.693030309816538
498,154,0.03748962371133065
498,155,0.14537491655618492
498,156,0.16355630351382006
498,157,0.08087398588451135
498,158,0.05250227173198789
498,159,1.6294914939086314e-07
498,160,0.004320158382078254
498,161,0.026760907274577847
498,162,0.3977076143107076
498,163,0.022684855395397687
498,164,0.002720026483609557
498,165,0.1782695351145711
498,166,0.06914686446591133
498,167,0.3706329078866205
498,169,0.02500261698568916
498,170,0.0042889546096965174
498,172,0.03497052997925354
498,173,1.6294914939086314e-07
498,174,1.6294914939086314e-07
498,213,0.5563076437335042
498,214,0.4730852866461213
498,222,0.03497052997925354
498,235,0.21026824024666166
498,237,0.055075505151864025
498,242,0.1006541668945384
498,243,0.021734309168893254
498,244,0.04637986099309087
498,245,0.3797231783809975
498,246,0.24440819499667876
499,40,2.7120008216464523e-07
499,41,0.19787052008514255
499,42,0.5046543224993391
499,43,0.042319393061018895
499,47,0.42076942176834586
499,48,0.1378589934391464
499,49,0.0014492356091217096
499,50,0.53979891409361
499,52,0.0848503713170203
499,53,0.007918781645523404
499,54,0.05742947611319568
499,55,0.13391812243604306
499,56,0.01215324244815788
499,57,0.18339749585353676
499,67,0.21375568180922974
499,69,0.3648209448575398
499,70,0.12143577393732473
499,73,0.05935541233986535
499,74,0.08527048045709851
499,76,0.01773933693018182
499,78,0.24448961111074025
499,79,0.5800946091428854
499,80,2.7120008216464523e-07
499,81,0.04646972342078987
499,120,0.6779625208387542
499,154,0.03808633810381327
499,155,0.17427207384774884
499,156,0.18130698582969323
499,157,0.08455318320894811
499,158,0.03751668904165563
499,159,2.7120008216464523e-07
499,160,0.005128774866490012
499,161,0.024155736106311505
499,162,0.36958968376017626
499,163,0.028812162339857887
499,164,0.0024469262740919066
499,165,0.19724017689778375
499,166,0.07268037721185679
499,167,0.3573824112204111
499,169,0.01678141775448804
499,170,0.0032313903371353867
499,172,0.05949882548198658
499,173,2.7120008216464523e-07
499,174,2.7120008216464523e-07
499,213,0.5090123577983946
499,214,0.47915743983030384
499,222,0.05949882548198658
499,235,0.18599971085588984
499,237,0.05992992937165847
499,242,0.09683885967477623
499,243,0.02483025766162082
499,244,0.06256374875807262
499,245,0.40295219917329805
499,246,0.304087184362561
500,40,3.7945101493842727e-07
500,41,0.13728567212717416
500,42,0.47929552842394885
500,43,0.029306686134913586
500,47,0.41810134438749874
500,48,0.14120367235430886
500,49,0.002173826064574256
500,50,0.5363791484306657
500,52,0.10315960057012757
500,53,0.0073213967280091555
500,54,0.07361976899595124
500,55,0.17422759020441267
500,56,0.017675711083785364
500,57,0.2245029923521206
500,67,0.23358051370213986
500,69,0.3958942855178801
500,70,0.10836094454296905
500,73,0.05303223449931829
500,74,0.10824975407623165
500,76,0.02155056493804516
500,78,0.24926548150068528
500,79,0.5408837310108068
500,80,3.7945101493842727e-07
500,81,0.06252459706038027
500,120,0.6628947318609704
500,154,0.038683052496295896
500,155,0.20316923113931276
500,156,0.19905766814556644
500,157,0.08823238053338486
500,158,0.022531106351323365
500,159,3.7945101493842727e-07
500,160,0.00593739135090177
500,161,0.02155056493804516
500,162,0.34147175320964496
500,163,0.03493946928431809
500,164,0.002173826064574256
500,165,0.2162108186809964
500,166,0.07621388995780223
500,167,0.3441319145542017
500,169,0.008560218523286924
500,170,0.002173826064574256
500,172,0.08402712098471964
500,173,3.7945101493842727e-07
500,174,3.7945101493842727e-07
500,213,0.461717071863285
500,214,0.4852295930144863
500,222,0.08402712098471964
500,235,0.161731181465118
500,237,0.06478435359145292
500,242,0.09302355245501405
500,243,0.027926206154348383
500,244,0.07874763652305437
500,245,0.42618121996559855
500,246,0.36376617372844317
501,40,3.1695793599879375e-07
501,41,0.1692198808766045
501,42,0.4902859360966122
501,43,0.024780132266609953
501,47,0.4785641800243429
501,48,0.13502872330193424
501,49,0.0018115224692354301
501,50,0.5269409176100771
501,52,0.1194966445114515
501,53,0.006810868071471351
501,54,0.07378566170048925
501,55,0.14736259028209048
501,56,0.017159400444502385
501,57,0.18797459489148927
501,67,0.23677244788969137
501,69,0.3922140785293716
501,70,0.09442134658908653
501,73,0.0508599640598211
501,74,0.09994763484577092
501,76,0.019019245742816125
501,78,0.21400425864624845
501,79,0.4973947089961463
501,80,3.1695793599879375e-07
501,81,0.06630163857327234
501,120,0.6706798074257876
501,154,0.038745083014937474
501,155,0.2135004535543174
501,156,0.18578500402830053
501,157,0.07883771765846809
501,158,0.02269502974144475
501,159,3.1695793599879375e-07
501,160,0.005218628032881249
501,161,0.020246608261503936
