month_id,country_id,sc_cm_sb_acled_violence_calibrated
501,162,0.3511012831181232
501,163,0.03298460438623636
501,164,0.0024843116203947147
501,165,0.22042645180534678
501,166,0.07042333736392623
501,167,0.35915998064120835
501,169,0.007260195148785184
501,170,0.0027002896518673243
501,172,0.07651592751077635
501,173,3.1695793599879375e-07
501,174,3.1695793599879375e-07
501,213,0.4898284112169277
501,214,0.5042625129712769
501,222,0.07651592751077635
501,235,0.1860394143544392
501,237,0.060742849431494265
501,242,0.08181463198813022
501,243,0.025813644614985122
501,244,0.08644713845203703
501,245,0.423440167672719
501,246,0.3947554798914544
502,40,2.5446485705916023e-07
502,41,0.20115408962603487
502,42,0.5012763437692755
502,43,0.020253578398306316
502,47,0.5390270156611872
502,48,0.12885377424955963
502,49,0.0014492188738966043
502,50,0.5175026867894885
502,52,0.13583368845277544
502,53,0.006300339414933547
502,54,0.07395155440502728
502,55,0.12049759035976826
502,56,0.0166430898052194
502,57,0.15144619743085797
502,67,0.23996438207724285
502,69,0.3885338715408631
502,70,0.08048174863520402
502,73,0.048687693620323914
502,74,0.09164551561531019
502,76,0.016487926547587087
502,78,0.1787430357918116
502,79,0.45390568698148587
502,80,2.5446485705916023e-07
502,81,0.07007868008616441
502,120,0.6784648829906049
502,154,0.03880711353357905
502,155,0.22383167596932205
502,156,0.17251233991103462
502,157,0.06944305478355131
502,158,0.022858953131566138
502,159,2.5446485705916023e-07
502,160,0.004499864714860729
502,161,0.018942651584962708
502,162,0.36073081302660154
502,163,0.031029739488154632
502,164,0.002794797176215174
502,165,0.22464208492969717
502,166,0.06463278477005022
502,167,0.374188046728215
502,169,0.005960171774283446
502,170,0.0032267532391603926
502,172,0.06900473403683306
502,173,2.5446485705916023e-07
502,174,2.5446485705916023e-07
502,213,0.5179397505705705
502,214,0.5232954329280676
502,222,0.06900473403683306
502,235,0.21034764724376034
502,237,0.05670134527153561
502,242,0.07060571152124637
502,243,0.023701083075621857
502,244,0.09414664038101966
502,245,0.42069911537983945
502,246,0.4257447860544656
503,40,1.9197177811952676e-07
503,41,0.2330882983754652
503,42,0.5122667514419388
503,43,0.01572702453000268
503,47,0.5994898512980313
503,48,0.12267882519718501
503,49,0.0010869152785577783
503,50,0.5080644559688999
503,52,0.15217073239409937
503,53,0.005789810758395743
503,54,0.0741174471095653
503,55,0.09363259043744607
503,56,0.01612677916593642
503,57,0.11491779997022664
503,67,0.24315631626479434
503,69,0.38485366455235465
503,70,0.06654215068132151
503,73,0.04651542318082673
503,74,0.08334339638484946
503,76,0.013956607352358052
503,78,0.14348181293737475
503,79,0.4104166649668254
503,80,1.9197177811952676e-07
503,81,0.07385572159905648
503,120,0.6862499585554223
503,154,0.03886914405222063
503,155,0.2341628983843267
503,156,0.15923967579376871
503,157,0.06004839190863454
503,158,0.023022876521687524
503,159,1.9197177811952676e-07
503,160,0.0037811013968402085
503,161,0.017638694908421484
503,162,0.3703603429350798
503,163,0.0290748745900729
503,164,0.0031052827320356326
503,165,0.22885771805404753
503,166,0.0588422321761742
503,167,0.3892161128152216
503,169,0.004660148399781707
503,170,0.003753216826453461
503,172,0.061493540562889776
503,173,1.9197177811952676e-07
503,174,1.9197177811952676e-07
503,213,0.5460510899242133
503,214,0.5423283528848581
503,222,0.061493540562889776
503,235,0.23465588013308153
503,237,0.052659841111576955
503,242,0.059396791054362526
503,243,0.021588521536258596
503,244,0.10184614231000232
503,245,0.41795806308695993
503,246,0.45673409221747674
504,40,1.2947869917989324e-07
504,41,0.26502250712489556
504,42,0.5232571591146021
504,43,0.011200470661699047
504,47,0.6599526869348755
504,48,0.11650387614481038
504,49,0.0007246116832189526
504,50,0.4986262251483114
504,52,0.1685077763354233
504,53,0.0052792821018579385
504,54,0.07428333981410332
504,55,0.06676759051512386
504,56,0.01561046852665344
504,57,0.07838940250959531
504,67,0.24634825045234585
504,69,0.3811734575638462
504,70,0.052602552727438995
504,73,0.044343152741329536
504,74,0.07504127715438873
504,76,0.011425288157129015
504,78,0.10822059008293791
504,79,0.36692764295216496
504,80,1.2947869917989324e-07
504,81,0.07763276311194856
504,120,0.6940350341202395
504,154,0.03893117457086221
504,155,0.24449412079933136
504,156,0.1459670116765028
504,157,0.050653729033717766
504,158,0.02318679991180891
504,159,1.2947869917989324e-07
504,160,0.003062338078819688
504,161,0.01633473823188026
504,162,0.37998987284355806
504,163,0.027120009691991173
504,164,0.003415768287856092
504,165,0.23307335117839792
504,166,0.053051679582298186
504,167,0.4042441789022283
504,169,0.0033601250252799676
504,170,0.004279680413746529
504,172,0.05398234708894649
504,173,1.2947869917989324e-07
504,174,1.2947869917989324e-07
504,213,0.574162429277856
504,214,0.5613612728416487
504,222,0.05398234708894649
504,235,0.2589641130224027
504,237,0.048618336951618296
504,242,0.048187870587478684
504,243,0.01947595999689533
504,244,0.10954564423898497
504,245,0.4152170107940804
504,246,0.48772339838048795
505,40,6.698562024025972e-08
505,41,0.2969567158743259
505,42,0.5342475667872655
505,43,0.006673916793395414
505,47,0.7204155225717197
505,48,0.11032892709243576
505,49,0.0003623080878801268
505,50,0.4891879943277228
505,52,0.18484482027674723
505,53,0.004768753445320134
505,54,0.07444923251864133
505,55,0.03990259059280166
505,56,0.015094157887370459
505,57,0.04186100504896398
505,67,0.24954018463989736
505,69,0.37749325057533767
505,70,0.03866295477355648
505,73,0.042170882301832344
505,74,0.066739157923928
505,76,0.008893968961899978
505,78,0.07295936722850108
505,79,0.3234386209375045
505,80,6.698562024025972e-08
505,81,0.08140980462484063
505,120,0.7018201096850567
505,154,0.03899320508950379
505,155,0.25482534321433603
505,156,0.1326943475592369
505,157,0.04125906615880099
505,158,0.023350723301930297
505,159,6.698562024025972e-08
505,160,0.0023435747607991678
505,161,0.015030781555339033
505,162,0.3896194027520364
505,163,0.025165144793909442
505,164,0.0037262538436765506
505,165,0.2372889843027483
505,166,0.04726112698842218
505,167,0.41927224498923493
505,169,0.002060101650778228
505,170,0.004806144001039597
505,172,0.0464711536150032
505,173,6.698562024025972e-08
505,174,6.698562024025972e-08
505,213,0.6022737686314987
505,214,0.5803941927984394
505,222,0.0464711536150032
505,235,0.2832723459117239
505,237,0.044576832791659644
505,242,0.03697895012059484
505,243,0.01736339845753207
505,244,0.1172451461679676
505,245,0.41247595850120083
505,246,0.5187127045434992
506,40,4.492541300626194e-09
506,41,0.32889092462375624
506,42,0.5452379744599288
506,43,0.0021473629250917765
506,47,0.7808783582085639
506,48,0.10415397804006114
506,49,4.492541300626194e-09
506,50,0.4797497635071342
506,52,0.20118186421807116
506,53,0.00425822478878233
506,54,0.07461512522317935
506,55,0.013037590670479476
506,56,0.014577847248087477
506,57,0.005332607588332666
506,67,0.25273211882744884
506,69,0.3738130435868292
506,70,0.024723356819673966
506,73,0.03999861186233516
506,74,0.058437038693467266
506,76,0.006362649766670944
506,78,0.03769814437406424
506,79,0.279949598922844
506,80,4.492541300626194e-09
506,81,0.0851868461377327
506,120,0.709605185249874
506,154,0.03905523560814537
506,155,0.26515656562934065
506,156,0.11942168344197099
506,157,0.03186440328388422
506,158,0.023514646692051683
506,159,4.492541300626194e-09
506,160,0.0016248114427786474
506,161,0.013726824878797807
506,162,0.39924893266051464
506,163,0.02321027989582771
506,164,0.004036739399497009
506,165,0.2415046174270987
506,166,0.04147057439454617
506,167,0.43430031107624156
506,169,0.0007600782762764892
506,170,0.005332607588332666
506,172,0.038959960141059916
506,173,4.492541300626194e-09
506,174,4.492541300626194e-09
506,213,0.6303851079851415
506,214,0.59942711275523
506,222,0.038959960141059916
506,235,0.30758057880104506
506,237,0.04053532863170099
506,242,0.025770029653711005
506,243,0.015250836918168809
506,244,0.12494464809695026
506,245,0.4097349062083213
506,246,0.5497020107065104
507,40,3.920244621637908e-09
507,41,0.30798935413892103
507,42,0.5484959298893695
507,43,0.0019342862605733814
507,47,0.76261219035556
507,48,0.09733530060672316
507,49,3.920244621637908e-09
507,50,0.4870883952599573
507,52,0.17589521626951435
507,53,0.003964458876326719
507,54,0.06591512718880499
507,55,0.017776102350046584
507,56,0.012148206216533102
507,57,0.0087426575162503
507,67,0.2424477652500604
507,69,0.36112786289048776
507,70,0.048377520516652145
507,73,0.07054139895401865
507,74,0.051903748246236114
507,76,0.0069825916822687985
507,78,0.07595831298715008
507,79,0.2562558434121424
507,80,3.920244621637908e-09
507,81,0.0862346797849755
507,120,0.7121595391357873
507,154,0.0373348387484048
507,155,0.24487434389638027
507,156,0.12974971883490696
507,157,0.03462021453155485
507,158,0.024086927881632234
507,159,3.920244621637908e-09
507,160,0.0015622102777335355
507,161,0.013022310842521676
507,162,0.4000308463837557
507,163,0.021892467315085512
507,164,0.0040568485229895545
507,165,0.2482646601358825
507,166,0.043076945671542875
507,167,0.4580354150181009
507,169,0.006486272187006859
507,170,0.00477273988432
507,172,0.03343854068225813
507,173,3.920244621637908e-09
507,174,3.920244621637908e-09
507,213,0.6415714220217961
507,214,0.6009005104647209
507,222,0.03343854068225813
507,235,0.32224466940614177
507,237,0.04119180288235999
507,242,0.032808407837284614
507,243,0.016575731571691496
507,244,0.10939276560915402
507,245,0.4388975706176354
507,246,0.4935958358301764
508,40,3.3479479426496226e-09
508,41,0.2870877836540858
508,42,0.5517538853188102
508,43,0.0017212095960549862
508,47,0.7443460225025563
508,48,0.09051662317338517
508,49,3.3479479426496226e-09
508,50,0.49442702701278035
508,52,0.15060856832095754
508,53,0.0036706929638711085
508,54,0.05721512915443064
508,55,0.022514614029613696
508,56,0.009718565184978727
508,57,0.012152707444167934
508,67,0.23216341167267196
508,69,0.34844268219414626
508,70,0.07203168421363032
508,73,0.10108418604570213
508,74,0.04537045779900496
508,76,0.007602533597866653
508,78,0.11421848160023594
508,79,0.2325620879014408
508,80,3.3479479426496226e-09
508,81,0.0872825134322183
508,120,0.7147138930217005
508,154,0.03561444188866423
508,155,0.22459212216341987
508,156,0.14007775422784297
508,157,0.03737602577922549
508,158,0.024659209071212784
508,159,3.3479479426496226e-09
508,160,0.0014996091126884235
508,161,0.012317796806245545
508,162,0.40081276010699673
508,163,0.02057465473434331
508,164,0.004076957646482099
508,165,0.2550247028446663
508,166,0.04468331694853959
508,167,0.4817705189599603
508,169,0.012212466097737228
508,170,0.0042128721803073345
508,172,0.027917121223456333
508,173,3.3479479426496226e-09
508,174,3.3479479426496226e-09
508,213,0.6527577360584506
508,214,0.6023739081742118
508,222,0.027917121223456333
508,235,0.33690876001123854
508,237,0.04184827713301898
508,242,0.03984678602085823
508,243,0.01790062622521418
508,244,0.09384088312135778
508,245,0.4680602350269495
508,246,0.43748966095384245
509,40,2.775651263661337e-09
509,41,0.2661862131692506
509,42,0.5550118407482509
509,43,0.001508132931536591
509,47,0.7260798546495526
509,48,0.08369794574004719
509,49,2.775651263661337e-09
509,50,0.5017656587656034
509,52,0.12532192037240072
509,53,0.0033769270514154978
509,54,0.04851513112005628
509,55,0.027253125709180804
509,56,0.007288924153424352
509,57,0.015562757372085567
509,67,0.22187905809528352
509,69,0.3357575014978048
509,70,0.0956858479106085
509,73,0.1316269731373856
509,74,0.03883716735177381
509,76,0.008222475513464507
509,78,0.1524786502133218
509,79,0.2088683323907392
509,80,2.775651263661337e-09
509,81,0.08833034707946111
509,120,0.7172682469076138
509,154,0.03389404502892365
509,155,0.2043099004304595
509,156,0.15040578962077894
509,157,0.04013183702689613
509,158,0.025231490260793334
509,159,2.775651263661337e-09
509,160,0.0014370079476433116
509,161,0.011613282769969414
509,162,0.4015946738302377
509,163,0.01925684215360111
509,164,0.004097066769974643
509,165,0.26178474555345005
509,166,0.046289688225536293
509,167,0.5055056229018197
509,169,0.017938660008467597
509,170,0.0036530044762946683
509,172,0.02239570176465454
509,173,2.775651263661337e-09
509,174,2.775651263661337e-09
509,213,0.663944050095105
509,214,0.6038473058837026
509,222,0.02239570176465454
509,235,0.35157285061633525
509,237,0.04250475138367797
509,242,0.04688516420443184
509,243,0.019225520878736867
509,244,0.07828900063356155
509,245,0.4972228994362636
509,246,0.3813834860775085
510,40,2.203354584673051e-09
510,41,0.24528464268441547
510,42,0.5582697961776916
510,43,0.001295056267018196
510,47,0.7078136867965488
510,48,0.0768792683067092
510,49,2.203354584673051e-09
510,50,0.5091042905184265
510,52,0.10003527242384391
510,53,0.003083161138959887
510,54,0.03981513308568192
510,55,0.03199163738874791
510,56,0.004859283121869977
510,57,0.0189728073000032
510,67,0.2115947045178951
510,69,0.32307232080146336
510,70,0.11934001160758667
510,73,0.1621697602290691
510,74,0.03230387690454266
510,76,0.00884241742906236
510,78,0.19073881882640764
510,79,0.18517457688003763
510,80,2.203354584673051e-09
510,81,0.0893781807267039
510,120,0.7198226007935271
510,154,0.03217364816918308
510,155,0.1840276786974991
510,156,0.16073382501371491
510,157,0.04288764827456676
510,158,0.025803771450373884
510,159,2.203354584673051e-09
510,160,0.0013744067825981995
510,161,0.01090876873369328
510,162,0.40237658755347877
510,163,0.01793902957285891
510,164,0.004117175893467188
510,165,0.2685447882622338
510,166,0.047896059502533
510,167,0.5292407268436791
510,169,0.023664853919197967
510,170,0.003093136772282002
510,172,0.01687428230585275
510,173,2.203354584673051e-09
510,174,2.203354584673051e-09
510,213,0.6751303641317596
510,214,0.6053207035931936
510,222,0.01687428230585275
510,235,0.36623694122143197
510,237,0.04316122563433697
510,242,0.053923542388005445
510,243,0.020550415532259555
510,244,0.06273711814576531
510,245,0.5263855638455777
510,246,0.32527731120117453
511,40,1.631057905684765e-09
511,41,0.22438307219958026
511,42,0.5615277516071322
511,43,0.0010819796024998008
511,47,0.6895475189435449
511,48,0.07006059087337121
511,49,1.631057905684765e-09
511,50,0.5164429222712495
511,52,0.0747486244752871
511,53,0.0027893952265042763
511,54,0.031115135051307564
511,55,0.036730149068315024
511,56,0.0024296420903156014
511,57,0.022382857227920834
511,67,0.20131035094050667
511,69,0.31038714010512186
511,70,0.14299417530456485
511,73,0.1927125473207526
511,74,0.025770586457311506
511,76,0.009462359344660215
511,78,0.22899898743949348
511,79,0.16148082136933606
511,80,1.631057905684765e-09
511,81,0.0904260143739467
511,120,0.7223769546794403
511,154,0.030453251309442514
511,155,0.1637454569645387
511,156,0.1710618604066509
511,157,0.04564345952223739
511,158,0.026376052639954434
511,159,1.631057905684765e-09
511,160,0.0013118056175530875
511,161,0.01020425469741715
511,162,0.4031585012767198
511,163,0.01662121699211671
511,164,0.004137285016959733
511,165,0.27530483097101766
511,166,0.04950243077952971
511,167,0.5529758307855384
511,169,0.029391047829928338
511,170,0.002533269068269336
511,172,0.011352862847050959
511,173,1.631057905684765e-09
511,174,1.631057905684765e-09
511,213,0.6863166781684142
511,214,0.6067941013026845
511,222,0.011352862847050959
511,235,0.38090103182652874
511,237,0.04381769988499597
511,242,0.06096192057157905
511,243,0.02187531018578224
511,244,0.047185235657969074
511,245,0.5555482282548918
511,246,0.2691711363248405
512,40,1.0587612266964793e-09
512,41,0.20348150171474505
512,42,0.5647857070365729
512,43,0.0008689029379814055
512,47,0.6712813510905412
512,48,0.06324191344003323
512,49,1.0587612266964793e-09
512,50,0.5237815540240727
512,52,0.0494619765267303
512,53,0.002495629314048665
512,54,0.022415137016933203
512,55,0.04146866074788213
512,56,1.0587612266964793e-09
512,57,0.025792907155838467
512,67,0.19102599736311823
512,69,0.2977019594087804
512,70,0.16664833900154302
512,73,0.22325533441243609
512,74,0.019237296010080358
512,76,0.010082301260258069
512,78,0.2672591560525793
512,79,0.13778706585863446
512,80,1.0587612266964793e-09
512,81,0.0914738480211895
512,120,0.7249313085653536
512,154,0.028732854449701944
512,155,0.14346323523157833
512,156,0.1813898957995869
512,157,0.04839927076990803
512,158,0.026948333829534984
512,159,1.0587612266964793e-09
512,160,0.0012492044525079756
512,161,0.009499740661141018
512,162,0.40394041499996086
512,163,0.015303404411374509
512,164,0.004157394140452277
512,165,0.28206487367980143
512,166,0.05110880205652642
512,167,0.5767109347273978
512,169,0.03511724174065871
512,170,0.00197340136425667
512,172,0.00583144338824917
512,173,1.0587612266964793e-09
512,174,1.0587612266964793e-09
512,213,0.6975029922050687
512,214,0.6082674990121754
512,222,0.00583144338824917
512,235,0.39556512243162545
512,237,0.04447417413565496
512,242,0.06800029875515266
512,243,0.023200204839304926
512,244,0.03163335317017284
512,245,0.5847108926642058
512,246,0.21306496144850656
513,40,1.7823249308087092e-09
513,41,0.19630886954993282
513,42,0.5571293370549413
513,43,0.0010324967998239015
513,47,0.6689718102934626
513,48,0.06852302323508816
513,49,0.002610133878341517
513,50,0.5466230521331661
513,52,0.050481341599582744
513,53,0.004879674551881213
513,54,0.024589977204230857
513,55,0.043418834743480086
513,56,0.00025653822205208945
513,57,0.02291754342037785
513,67,0.19297704181450515
513,69,0.29249195773701536
513,70,0.16263624904274843
513,73,0.20287608423791834
513,74,0.02529410783570779
513,76,0.009122811296917756
513,78,0.26563811081280964
513,79,0.15069445732566508
513,80,1.7823249308087092e-09
513,81,0.11624868100681751
513,120,0.7259761412693969
513,154,0.029255513797146575
513,155,0.13982854919232143
513,156,0.18291055705574608
513,157,0.05229352736279179
513,158,0.02792975431835663
513,159,1.7823249308087092e-09
513,160,0.0013494147285960433
513,161,0.009661317143043068
513,162,0.39441469058303297
513,163,0.015202317830111906
513,164,0.004887949240889356
513,165,0.2697584633236453
513,166,0.0558502065379518
513,167,0.5442669359457561
513,169,0.029622847516817326
513,170,0.0017892526032640584
513,172,0.007936272131343444
513,173,1.7823249308087092e-09
513,174,1.7823249308087092e-09
513,213,0.696912061281222
513,214,0.6128148924162686
513,222,0.007936272131343444
513,235,0.37748637760683207
513,237,0.045970894035382334
513,242,0.0653618870709024
513,243,0.02082967249005631
513,244,0.05081044278423224
513,245,0.593599869519975
513,246,0.210816459025
514,40,2.5058886349209395e-09
514,41,0.18913623738512056
514,42,0.5494729670733096
514,43,0.0011960906616663974
514,47,0.666662269496384
514,48,0.07380413303014309
514,49,0.0052202666979218075
514,50,0.5694645502422595
514,52,0.051500706672435184
514,53,0.0072637197897137615
514,54,0.02676481739152851
514,55,0.04536900873907805
514,56,0.0005130753853429522
514,57,0.020042179684917227
514,67,0.1949280862658921
