month_id,country_id,sc_cm_sb_reign_drought_calibrated
501,167,0.0979413023736273
501,169,0.1162675499717679
501,170,0.12335111902528322
501,172,0.0979413023736273
501,173,0.11310127170198171
501,174,0.11310127170198171
501,213,0.0979413023736273
501,214,0.0979413023736273
501,222,0.12299557658111815
501,235,0.0979413023736273
501,237,0.0979413023736273
501,242,0.0979413023736273
501,243,0.12299917937891683
501,244,0.0979413023736273
501,245,0.11896349240853563
501,246,0.12180313326618546
502,40,0.11211635517523523
502,41,0.11806852816158342
502,42,0.12481691690030258
502,43,0.09933023794150321
502,47,0.11570982445458068
502,48,0.11937423409341764
502,49,0.09933023794150321
502,50,0.10237492956006143
502,52,0.1021793849311965
502,53,0.09933023794150321
502,54,0.09933023794150321
502,55,0.12054378355984104
502,56,0.11366406277629565
502,57,0.11409102904851015
502,67,0.11940626864479943
502,69,0.1154972262846861
502,70,0.12113863956808023
502,73,0.09933023794150321
502,74,0.09933023794150321
502,76,0.12118174147762206
502,78,0.09933023794150321
502,79,0.10206679246271042
502,80,0.09933023794150321
502,81,0.10310080304973036
502,120,0.12044693861464321
502,154,0.09933023794150321
502,155,0.09933023794150321
502,156,0.09933023794150321
502,157,0.12316206745779078
502,158,0.11525116146323519
502,159,0.09933023794150321
502,160,0.12311229850148381
502,161,0.09933023794150321
502,162,0.10214497150658132
502,163,0.1021571959317729
502,164,0.09933023794150321
502,165,0.10295785376663444
502,166,0.09933023794150321
502,167,0.09933023794150321
502,169,0.1139912360200157
502,170,0.12181569091881471
502,172,0.09933023794150321
502,173,0.11145821340418673
502,174,0.11145821340418673
502,213,0.09933023794150321
502,214,0.09933023794150321
502,222,0.11937365730749588
502,235,0.09933023794150321
502,237,0.09933023794150321
502,242,0.09933023794150321
502,243,0.11937653954573484
502,244,0.09933023794150321
502,245,0.1179539994524478
502,246,0.12043136514765546
503,40,0.11030876143467813
503,41,0.11715740781172612
503,42,0.12240455003654985
503,43,0.10071917350937912
503,47,0.11504067095486598
503,48,0.11575217062331494
503,49,0.10071917350937912
503,50,0.10528621093721643
503,52,0.10499289399391906
503,53,0.10071917350937912
503,54,0.10071917350937912
503,55,0.1191557463269692
503,56,0.11146954213547344
503,57,0.11376437857287688
503,67,0.11577619653685128
503,69,0.11538006809885443
503,70,0.11707547472931187
503,73,0.10071917350937912
503,74,0.10071917350937912
503,76,0.11710780116146825
503,78,0.10071917350937912
503,79,0.10482400529118993
503,80,0.10071917350937912
503,81,0.10637502117171985
503,120,0.1190880262929386
503,154,0.10071917350937912
503,155,0.10071917350937912
503,156,0.10071917350937912
503,157,0.12143089609220811
503,158,0.11451360568432534
503,159,0.10071917350937912
503,160,0.12138633290302416
503,161,0.10071917350937912
503,162,0.10494127385699628
503,163,0.10495961049478364
503,164,0.10071917350937912
503,165,0.10616059724707595
503,166,0.10071917350937912
503,167,0.10071917350937912
503,169,0.11171492206826347
503,170,0.12028026281234619
503,172,0.10071917350937912
503,173,0.10981515510639175
503,174,0.10981515510639175
503,213,0.10071917350937912
503,214,0.10071917350937912
503,222,0.11575173803387362
503,235,0.10071917350937912
503,237,0.10071917350937912
503,242,0.10071917350937912
503,243,0.11575389971255283
503,244,0.10071917350937912
503,245,0.11694450649635997
503,246,0.11905959702912547
504,40,0.10850116769412103
504,41,0.11624628746186882
504,42,0.1199921831727971
504,43,0.10210810907725501
504,47,0.11437151745515126
504,48,0.11213010715321224
504,49,0.10210810907725501
504,50,0.10819749231437145
504,52,0.10780640305664162
504,53,0.10210810907725501
504,54,0.10210810907725501
504,55,0.11776770909409735
504,56,0.10927502149465124
504,57,0.1134377280972436
504,67,0.11214612442890314
504,69,0.11526290991302277
504,70,0.11301230989054352
504,73,0.10210810907725501
504,74,0.10210810907725501
504,76,0.11303386084531444
504,78,0.10210810907725501
504,79,0.10758121811966945
504,80,0.10210810907725501
504,81,0.10964923929370933
504,120,0.11772911397123399
504,154,0.10210810907725501
504,155,0.10210810907725501
504,156,0.10210810907725501
504,157,0.11969972472662546
504,158,0.1137760499054155
504,159,0.10210810907725501
504,160,0.1196603673045645
504,161,0.10210810907725501
504,162,0.10773757620741126
504,163,0.10776202505779439
504,164,0.10210810907725501
504,165,0.10936334072751747
504,166,0.10210810907725501
504,167,0.10210810907725501
504,169,0.10943860811651125
504,170,0.11874483470587768
504,172,0.10210810907725501
504,173,0.10817209680859678
504,174,0.10817209680859678
504,213,0.10210810907725501
504,214,0.10210810907725501
504,222,0.11212981876025135
504,235,0.10210810907725501
504,237,0.10210810907725501
504,242,0.10210810907725501
504,243,0.11213125987937082
504,244,0.10210810907725501
504,245,0.11593501354027214
504,246,0.11768782891059547
505,40,0.10669357395356392
505,41,0.11533516711201153
505,42,0.11757981630904436
505,43,0.10349704464513092
505,47,0.11370236395543654
505,48,0.10850804368310953
505,49,0.10349704464513092
505,50,0.11110877369152647
505,52,0.11061991211936417
505,53,0.10349704464513092
505,54,0.10349704464513092
505,55,0.1163796718612255
505,56,0.10708050085382903
505,57,0.11311107762161034
505,67,0.10851605232095497
505,69,0.1151457517271911
505,70,0.10894914505177516
505,73,0.10349704464513092
505,74,0.10349704464513092
505,76,0.10895992052916063
505,78,0.10349704464513092
505,79,0.11033843094814895
505,80,0.10349704464513092
505,81,0.11292345741569881
505,120,0.11637020164952938
505,154,0.10349704464513092
505,155,0.10349704464513092
505,156,0.10349704464513092
505,157,0.11796855336104281
505,158,0.11303849412650564
505,159,0.10349704464513092
505,160,0.11793440170610485
505,161,0.10349704464513092
505,162,0.11053387855782622
505,163,0.11056443962080514
505,164,0.10349704464513092
505,165,0.112566084207959
505,166,0.10349704464513092
505,167,0.10349704464513092
505,169,0.10716229416475904
505,170,0.11720940659940918
505,172,0.10349704464513092
505,173,0.1065290385108018
505,174,0.1065290385108018
505,213,0.10349704464513092
505,214,0.10349704464513092
505,222,0.10850789948662909
505,235,0.10349704464513092
505,237,0.10349704464513092
505,242,0.10349704464513092
505,243,0.10850862004618883
505,244,0.10349704464513092
505,245,0.11492552058418432
505,246,0.11631606079206547
506,40,0.10488598021300682
506,41,0.11442404676215423
506,42,0.11516744944529163
506,43,0.10488598021300682
506,47,0.11303321045572182
506,48,0.10488598021300682
506,49,0.10488598021300682
506,50,0.11402005506868149
506,52,0.11343342118208673
506,53,0.10488598021300682
506,54,0.10488598021300682
506,55,0.11499163462835366
506,56,0.10488598021300682
506,57,0.11278442714597707
506,67,0.10488598021300682
506,69,0.11502859354135943
506,70,0.10488598021300682
506,73,0.10488598021300682
506,74,0.10488598021300682
506,76,0.10488598021300682
506,78,0.10488598021300682
506,79,0.11309564377662847
506,80,0.10488598021300682
506,81,0.1161976755376883
506,120,0.11501128932782477
506,154,0.10488598021300682
506,155,0.10488598021300682
506,156,0.10488598021300682
506,157,0.11623738199546015
506,158,0.11230093834759579
506,159,0.10488598021300682
506,160,0.1162084361076452
506,161,0.10488598021300682
506,162,0.11333018090824118
506,163,0.1133668541838159
506,164,0.10488598021300682
506,165,0.11576882768840051
506,166,0.10488598021300682
506,167,0.10488598021300682
506,169,0.10488598021300682
506,170,0.11567397849294067
506,172,0.10488598021300682
506,173,0.10488598021300682
506,174,0.10488598021300682
506,213,0.10488598021300682
506,214,0.10488598021300682
506,222,0.10488598021300682
506,235,0.10488598021300682
506,237,0.10488598021300682
506,242,0.10488598021300682
506,243,0.10488598021300682
506,244,0.10488598021300682
506,245,0.11391602762809648
506,246,0.11494429267353547
507,40,0.10492905472147696
507,41,0.11441167253697875
507,42,0.11514087080248507
507,43,0.10492905472147696
507,47,0.11315454638171367
507,48,0.10664109709592128
507,49,0.10492905472147696
507,50,0.11372739023903825
507,52,0.1120519221957102
507,53,0.10492905472147696
507,54,0.10654319638869411
507,55,0.11335043340093265
507,56,0.10611566119264268
507,57,0.1115110938322855
507,67,0.10674192379640703
507,69,0.11520926887824057
507,70,0.10700763218774842
507,73,0.10628014377776278
507,74,0.10492905472147696
507,76,0.10690447605772176
507,78,0.10492905472147696
507,79,0.11177044102449499
507,80,0.10605740192158356
507,81,0.1161673697139377
507,120,0.11498330615086863
507,154,0.10605740192158356
507,155,0.10492905472147696
507,156,0.10492905472147696
507,157,0.11620176233990703
507,158,0.11235321957787982
507,159,0.10492905472147696
507,160,0.11617560794133899
507,161,0.10492905472147696
507,162,0.11318665173373839
507,163,0.11335339850772627
507,164,0.10492905472147696
507,165,0.11399809428430502
507,166,0.10492905472147696
507,167,0.10492905472147696
507,169,0.10656051995242856
507,170,0.11563729963374086
507,172,0.10492905472147696
507,173,0.10492905472147696
507,174,0.10492905472147696
507,213,0.10492905472147696
507,214,0.10492905472147696
507,222,0.10674076288504311
507,235,0.10492905472147696
507,237,0.10492905472147696
507,242,0.10492905472147696
507,243,0.1062083459891446
507,244,0.10492905472147696
507,245,0.11245409423405167
507,246,0.11493172984844294
508,40,0.10497212922994707
508,41,0.11439929831180326
508,42,0.1151142921596785
508,43,0.10497212922994707
508,47,0.11327588230770552
508,48,0.10839621397883571
508,49,0.10497212922994707
508,50,0.11343472540939499
508,52,0.11067042320933368
508,53,0.10497212922994707
508,54,0.10820041256438141
508,55,0.11170923217351163
508,56,0.10734534217227855
508,57,0.11023776051859391
508,67,0.10859786737980723
508,69,0.1153899442151217
508,70,0.10912928416249
508,73,0.10767430734251873
508,74,0.10497212922994707
508,76,0.10892297190243669
508,78,0.10497212922994707
508,79,0.11044523827236151
508,80,0.1072288236301603
508,81,0.1161370638901871
508,120,0.11495532297391248
508,154,0.1072288236301603
508,155,0.10497212922994707
508,156,0.10497212922994707
508,157,0.11616614268435392
508,158,0.11240550080816386
508,159,0.10497212922994707
508,160,0.11614277977503279
508,161,0.10497212922994707
508,162,0.11304312255923561
508,163,0.11333994283163666
508,164,0.10497212922994707
508,165,0.11222736088020953
508,166,0.10497212922994707
508,167,0.10497212922994707
508,169,0.1082350596918503
508,170,0.11560062077454107
508,172,0.10497212922994707
508,173,0.10497212922994707
508,174,0.10497212922994707
508,213,0.10497212922994707
508,214,0.10497212922994707
508,222,0.1085955455570794
508,235,0.10497212922994707
508,237,0.10497212922994707
508,242,0.10497212922994707
508,243,0.10753071176528237
508,244,0.10497212922994707
508,245,0.11099216084000685
508,246,0.11491916702335042
509,40,0.1050152037384172
509,41,0.11438692408662778
509,42,0.11508771351687194
509,43,0.1050152037384172
509,47,0.11339721823369737
509,48,0.11015133086175016
509,49,0.1050152037384172
509,50,0.11314206057975174
509,52,0.10928892422295716
509,53,0.1050152037384172
509,54,0.10985762874006871
509,55,0.11006803094609062
509,56,0.10857502315191442
509,57,0.10896442720490232
509,67,0.11045381096320742
509,69,0.11557061955200285
509,70,0.1112509361372316
509,73,0.10906847090727469
509,74,0.1050152037384172
509,76,0.11094146774715163
509,78,0.1050152037384172
509,79,0.10912003552022803
509,80,0.10840024533873703
509,81,0.1161067580664365
509,120,0.11492733979695632
509,154,0.10840024533873703
509,155,0.1050152037384172
509,156,0.1050152037384172
509,157,0.11613052302880081
509,158,0.11245778203844789
509,159,0.1050152037384172
509,160,0.11610995160872659
509,161,0.1050152037384172
509,162,0.11289959338473282
509,163,0.11332648715554704
509,164,0.1050152037384172
509,165,0.11045662747611404
509,166,0.1050152037384172
509,167,0.1050152037384172
509,169,0.10990959943127201
509,170,0.11556394191534128
509,172,0.1050152037384172
509,173,0.1050152037384172
509,174,0.1050152037384172
509,213,0.1050152037384172
509,214,0.1050152037384172
509,222,0.11045032822911569
509,235,0.1050152037384172
509,237,0.1050152037384172
509,242,0.1050152037384172
509,243,0.10885307754142012
509,244,0.1050152037384172
509,245,0.10953022744596203
509,246,0.11490660419825789
510,40,0.10505827824688733
510,41,0.11437454986145229
510,42,0.11506113487406538
510,43,0.10505827824688733
510,47,0.11351855415968923
510,48,0.11190644774466461
510,49,0.10505827824688733
510,50,0.1128493957501085
510,52,0.10790742523658063
510,53,0.10505827824688733
510,54,0.111514844915756
510,55,0.10842682971866961
510,56,0.10980470413155027
510,57,0.10769109389121075
510,67,0.11230975454660762
510,69,0.115751294888884
510,70,0.11337258811197319
510,73,0.11046263447203064
510,74,0.10505827824688733
510,76,0.11295996359186657
510,78,0.10505827824688733
510,79,0.10779483276809454
510,80,0.10957166704731376
510,81,0.1160764522426859
510,120,0.11489935662000018
510,154,0.10957166704731376
510,155,0.10505827824688733
510,156,0.10505827824688733
510,157,0.1160949033732477
510,158,0.11251006326873192
510,159,0.10505827824688733
510,160,0.11607712344242037
510,161,0.10505827824688733
510,162,0.11275606421023003
510,163,0.11331303147945741
510,164,0.10505827824688733
510,165,0.10868589407201856
510,166,0.10505827824688733
510,167,0.10505827824688733
510,169,0.11158413917069375
510,170,0.11552726305614147
510,172,0.10505827824688733
510,173,0.10505827824688733
510,174,0.10505827824688733
510,213,0.10505827824688733
510,214,0.10505827824688733
510,222,0.11230511090115197
510,235,0.10505827824688733
510,237,0.10505827824688733
510,242,0.10505827824688733
510,243,0.1101754433175579
510,244,0.10505827824688733
510,245,0.10806829405191722
510,246,0.11489404137316536
511,40,0.10510135275535745
511,41,0.1143621756362768
511,42,0.11503455623125881
511,43,0.10510135275535745
511,47,0.11363989008568108
511,48,0.11366156462757905
511,49,0.10510135275535745
511,50,0.11255673092046525
511,52,0.1065259262502041
511,53,0.10510135275535745
511,54,0.11317206109144329
511,55,0.10678562849124859
511,56,0.11103438511118613
511,57,0.10641776057751917
511,67,0.11416569813000782
511,69,0.11593197022576514
511,70,0.11549424008671477
511,73,0.1118567980367866
511,74,0.10510135275535745
511,76,0.1149784594365815
511,78,0.10510135275535745
511,79,0.10646963001596106
511,80,0.1107430887558905
511,81,0.1160461464189353
511,120,0.11487137344304404
511,154,0.1107430887558905
511,155,0.10510135275535745
511,156,0.10510135275535745
511,157,0.11605928371769458
511,158,0.11256234449901596
511,159,0.10510135275535745
511,160,0.11604429527611416
511,161,0.10510135275535745
511,162,0.11261253503572725
511,163,0.1132995758033678
511,164,0.10510135275535745
511,165,0.10691516066792307
511,166,0.10510135275535745
511,167,0.10510135275535745
511,169,0.11325867891011548
511,170,0.11549058419694166
511,172,0.10510135275535745
511,173,0.10510135275535745
511,174,0.10510135275535745
511,213,0.10510135275535745
511,214,0.10510135275535745
511,222,0.11415989357318826
511,235,0.10510135275535745
511,237,0.10510135275535745
511,242,0.10510135275535745
511,243,0.11149780909369567
511,244,0.10510135275535745
511,245,0.1066063606578724
511,246,0.11488147854807285
512,40,0.10514442726382758
512,41,0.11434980141110132
512,42,0.11500797758845226
512,43,0.10514442726382758
512,47,0.11376122601167293
512,48,0.1154166815104935
512,49,0.10514442726382758
512,50,0.112264066090822
512,52,0.10514442726382758
512,53,0.10514442726382758
512,54,0.11482927726713059
512,55,0.10514442726382758
512,56,0.112264066090822
512,57,0.10514442726382758
512,67,0.11602164171340802
512,69,0.11611264556264628
512,70,0.11761589206145637
512,73,0.11325096160154255
512,74,0.10514442726382758
512,76,0.11699695528129643
512,78,0.10514442726382758
512,79,0.10514442726382758
512,80,0.11191451046446724
512,81,0.1160158405951847
512,120,0.11484339026608789
512,154,0.11191451046446724
512,155,0.10514442726382758
512,156,0.10514442726382758
512,157,0.11602366406214147
512,158,0.11261462572929999
512,159,0.10514442726382758
512,160,0.11601146710980796
512,161,0.10514442726382758
512,162,0.11246900586122446
512,163,0.11328612012727818
512,164,0.10514442726382758
512,165,0.10514442726382758
512,166,0.10514442726382758
512,167,0.10514442726382758
512,169,0.11493321864953722
512,170,0.11545390533774187
512,172,0.10514442726382758
512,173,0.10514442726382758
512,174,0.10514442726382758
512,213,0.10514442726382758
512,214,0.10514442726382758
512,222,0.11601467624522455
512,235,0.10514442726382758
512,237,0.10514442726382758
512,242,0.10514442726382758
512,243,0.11282017486983344
512,244,0.10514442726382758
512,245,0.10514442726382758
512,246,0.11486891572298032
513,40,0.10242551049723035
513,41,0.11631322672671594
513,42,0.11728293193561157
513,43,0.10753874436686948
513,47,0.1154073313057134
513,48,0.11632986815992544
513,49,0.10242551049723035
513,50,0.11451110868935614
513,52,0.10242551049723035
513,53,0.10242551049723035
513,54,0.11699052622699128
513,55,0.1093673392270549
513,56,0.11527833810493061
513,57,0.10242551049723035
513,67,0.11887643429823566
513,69,0.1180586940016767
513,70,0.12090306598652936
513,73,0.11429418964829861
513,74,0.10242551049723035
513,76,0.11230261717845438
513,78,0.10242551049723035
513,79,0.10242551049723035
513,80,0.10806724649776339
513,81,0.11887092847221808
513,120,0.1170035888062593
513,154,0.10806724649776339
513,155,0.10242551049723035
513,156,0.10242551049723035
513,157,0.1188650307617545
513,158,0.11428805824065061
513,159,0.10679169941944684
513,160,0.11886974344746412
513,161,0.10242551049723035
513,162,0.11423890684032424
513,163,0.11457824844763602
513,164,0.10242551049723035
513,165,0.10986908387987417
513,166,0.10242551049723035
513,167,0.10242551049723035
513,169,0.11494902557420487
513,170,0.11791919880176861
513,172,0.10242551049723035
513,173,0.10936542051800587
513,174,0.10936542051800587
513,213,0.10242551049723035
513,214,0.10679169941944684
513,222,0.11886771541538373
513,235,0.10242551049723035
513,237,0.10242551049723035
513,242,0.10242551049723035
513,243,0.10882196683556855
513,244,0.10242551049723035
513,245,0.10242551049723035
513,246,0.11052925087985763
514,40,0.0997065937306331
514,41,0.11827665204233057
514,42,0.11955788628277088
514,43,0.10993306146991137
514,47,0.11705343659975387
514,48,0.11724305480935736
514,49,0.0997065937306331
514,50,0.11675815128789029
514,52,0.0997065937306331
514,53,0.0997065937306331
514,54,0.11915177518685198
514,55,0.1135902511902822
514,56,0.11829261011903923
514,57,0.0997065937306331
514,67,0.1217312268830633
514,69,0.12000474244070715
514,70,0.12419023991160236
514,73,0.11533741769505469
514,74,0.0997065937306331
